"customer_sk","customer_nk","customer_name","city","country","latitude","longitude","channel","sub_channel","distributor"
300,"05a1aeaf239983743a93f802dc0645e8",Huels-klein Pharmaceutical Ltd,Helmstedt,GERMANY,52.2281,11.0106,pharmacy,retail,Erdman
301,b6b917c44bc5cf31ce9378cce4aa6445,Jacobs-jones Pharma Plc,Schwedt (oder),GERMANY,53.0631,14.2831,pharmacy,retail,Crist Inc
302,"721bbada3dab598b34db095fd70830c0",Jacobs-jones Pharmaceutical Ltd,Flensburg,GERMANY,54.7819,9.4367,pharmacy,institution,Erdman
303,e68c13bc14875c6dea752a42d858a8e9,Jakubowski Inc Pharma Plc,Tönisvorst,GERMANY,51.3208,6.4931,hospital,government,Daugherty-rempel
304,"8cff098039d3694fe76505659c28a897",Jakubowski Inc Pharmaceutical Limited,Bolesławiec,POLAND,51.2667,15.5667,pharmacy,retail,Beier
305,"9b0d102e3e563925744e166ddb62dbe1",Jakubowski Inc Pharmacy,Gladbeck,GERMANY,51.5713,6.9827,pharmacy,institution,Bashirian-kassulke
306,"6a60733e0f2bd30ace9c644e877f5ddf",Jast-cruickshank Pharma Plc,Białystok,POLAND,53.1167,23.1667,pharmacy,retail,Beier
307,"25dd4a761077f031a3f89dd08501d3cd",Jast-cruickshank Pharmaceutical Ltd,Düsseldorf,GERMANY,51.2311,6.7724,pharmacy,institution,Daugherty-rempel
308,c10bdc292cdc59c31dc42ff3d1f588a8,Jast-cruickshank Pharmacy,Sankt Ingbert,GERMANY,49.3,7.1167,hospital,government,Erdman
309,"316c8d0e600cb96ed4ff1834c1854ad8","Johns, Mueller And Nitzsche",Magdeburg,GERMANY,52.1278,11.6292,hospital,government,Daugherty-rempel
310,"51c3d90ba0947afc63501c32cb2ef737","Johns, Mueller And Nitzsche Pharma Plc",Hemer,GERMANY,51.3833,7.7667,pharmacy,institution,Daugherty-rempel
311,e1df0d1470c7b635070c08540329c942,"Johnson, Friesen And Torphy Pharm",Ravensburg,GERMANY,47.7831,9.6114,hospital,private,Daugherty-rempel
312,c06aafb3613816b586b3fd35ce857226,"Johnson, Friesen And Torphy Pharma Plc",Gryfino,POLAND,53.2524,14.4883,hospital,government,Beier
313,"983879d351c3e3c5067cd3fa62d8736f",Keeling Llc Pharmaceutical Limited,Gelsenkirchen,GERMANY,51.5167,7.1,hospital,government,Erdman
314,cc51e2eb0a95b56a309691c197089c0c,Keeling Llc Pharmacy,Olsztyn,POLAND,53.78,20.4942,pharmacy,retail,Beier
315,"20dd8fff448a84e4ccbe8159ff59c214","Kertzmann, Quitzon And Harris",Greven,GERMANY,52.0917,7.6083,hospital,government,Crist Inc
316,"250a6127e0eabdded22c095420be0051","Kertzmann, Quitzon And Harris Pharma Plc",Reszel,POLAND,54.0504,21.1458,hospital,government,Beier
317,bfe3f56015d58964446e7576624cfba5,"Kertzmann, Quitzon And Harris Pharmaceutical Limited",Forst,GERMANY,51.7333,14.6333,pharmacy,retail,Daugherty-rempel
318,"95727e632d30a86bc3fbf3ebe404e038",Kertzmann-ward Pharma Plc,Opoczno,POLAND,51.3833,20.2833,pharmacy,institution,Beier
319,"02fd6d6ff9d14bdd96d4993dfacb9ab3",Kertzmann-ward Pharmaceutical Limited,Goslar,GERMANY,51.906,10.4292,pharmacy,retail,Erdman
320,"5f3d40fd30c453b5e8689f652f98e26c",Kihn Group,Kleve,GERMANY,51.79,6.14,pharmacy,institution,Erdman
321,eefcb04e1847e40d167c894e02aa395f,Kihn Group Pharm,Vaihingen An Der Enz,GERMANY,48.9328,8.9564,hospital,private,Daugherty-rempel
322,"755b4d72f22b10ad45fceba6af37b0d3",Kihn Group Pharmaceutical Limited,Norderstedt,GERMANY,53.7064,10.0103,hospital,government,Daugherty-rempel
323,d45f700bf97b291ad58f0abe6a4340f5,"Kilback, Beer And Batz",Ratingen,GERMANY,51.3,6.85,pharmacy,institution,Erdman
324,f95d76c75a1443c0e20d8b744b58c048,"Kilback, Beer And Batz Pharma Plc",Kutno,POLAND,52.2333,19.3667,pharmacy,retail,Beier
325,"5d102208e07714e8ef568380cf857376","Kirlin, Hamill And Dickinson Pharma Plc",Weißenburg,GERMANY,49.0306,10.9719,pharmacy,retail,Erdman
326,"93585fe834b9fe95d351da8970b093ed","Kirlin, Hamill And Dickinson Pharmaceutical Limited",Pirna,GERMANY,50.9622,13.9403,hospital,private,Erdman
327,d072195c600bf20a289acab586cf93cb,Kling Inc,Itzehoe,GERMANY,53.925,9.5164,hospital,private,Bashirian-kassulke
328,"2007f2bac50a37ece6d91a845f185791",Kling Inc Pharm,Heilbronn,GERMANY,49.1404,9.218,pharmacy,institution,Erdman
329,"952a14511368ca89ff6ba2cbfa321d7c",Kling Inc Pharmaceutical Ltd,Ostrowiec Świętokrzyski,POLAND,50.9333,21.4,pharmacy,institution,Beier
330,bd2a923b0b1ca9b5453f4fb90f5222af,"Koch, Borer And Hagenes",Kościan,POLAND,52.0833,16.65,hospital,private,Beier
331,"4c2459db8bf922b7b36c412b87e33a1b","Koch, Borer And Hagenes Pharm",Waiblingen,GERMANY,48.8303,9.3169,hospital,private,Daugherty-rempel
332,cf0fca9a9919a1ecf93103766c65dd1a,"Koch, Borer And Hagenes Pharmaceutical Ltd",Lauf,GERMANY,49.5103,11.2772,hospital,private,Erdman
333,ddab678ba86aac7ea3b458e5fdc2ba04,Koch-osinski Pharm,Sandomierz,POLAND,50.6833,21.75,hospital,government,Beier
334,"0ba4f77404c8ba1763e3855cada67414",Koch-osinski Pharmaceutical Ltd,Sankt Augustin,GERMANY,50.77,7.1867,hospital,private,Daugherty-rempel
335,e229a2e05841fa4931532f928222a181,Koch-osinski Pharmacy,Hamminkeln,GERMANY,51.7319,6.5908,pharmacy,retail,Erdman
336,"97d1c8b8dc103ab76dcc9871291159d9","Koelpin, Luettgen And Abernathy Pharmaceutical Ltd",Mörfelden-walldorf,GERMANY,49.9896,8.5661,hospital,private,Bashirian-kassulke
337,af763cd56893f8a02886d7b732ceef89,"Koelpin, Luettgen And Abernathy Pharmacy",Wuppertal,GERMANY,51.2667,7.1833,hospital,private,Crist Inc
338,fd7f9a1b3c07495ab062a3e345ba4f2d,Kohler-bednar Pharm,Bad Vilbel,GERMANY,50.1781,8.7361,hospital,government,Erdman
339,"22da949933c673f267e297943f077356",Kohler-bednar Pharmaceutical Ltd,Lübeck,GERMANY,53.8697,10.6864,hospital,government,Erdman
340,"0c04b23f73fe2b4b02d3cdf4997da2c8",Konopelski-blick,Bergisch Gladbach,GERMANY,50.9917,7.1367,hospital,government,Erdman
341,"8e820d2616f1db7f5df11459b05a2b47",Konopelski-blick Pharmaceutical Limited,Bramsche,GERMANY,52.4089,7.9728,hospital,government,Erdman
342,"662b51bbdc3b41eaafd5f1c69a7ffe54",Koss Ltd Pharma Plc,Dingolfing,GERMANY,48.6333,12.5,pharmacy,retail,Erdman
343,f93c98795d4288cf8241a46c1d33e8b9,Koss Ltd Pharmaceutical Limited,Lwówek Śląski,POLAND,51.1167,15.5833,hospital,private,Beier
344,c82d96a024c1b8fbb7ef2d4ba1fcde5c,Koss Ltd Pharmaceutical Ltd,Löhne,GERMANY,52.2,8.7,pharmacy,retail,Daugherty-rempel
345,afcb9976476f73f269f7c8459b0a373d,Koss-beier,Nakło Nad Notecią,POLAND,53.1421,17.6018,pharmacy,retail,Beier
346,"2f77b6d5a021a68b32b9cc7fc41b2154",Koss-beier Pharmaceutical Limited,Rastatt,GERMANY,48.8572,8.2031,pharmacy,institution,Crist Inc
347,"9dbdef6e4b4edf11eadb14cae61d19c7",Koss-beier Pharmacy,Roth,GERMANY,49.2461,11.0911,hospital,government,Erdman
348,c110c4c9a326eb7a5c45fe7509144350,Kozey Ltd Pharma Plc,Griesheim,GERMANY,49.8594,8.5525,pharmacy,institution,Erdman
349,"9b4e0e3e643de56e7332a7f25dea5339",Kozey Ltd Pharmaceutical Ltd,Bielsk Podlaski,POLAND,52.7667,23.2,hospital,government,Beier
350,c047487a38cf826778df161c82db28d3,Kozey Ltd Pharmacy,Stralsund,GERMANY,54.3,13.0833,pharmacy,retail,Daugherty-rempel
351,"7c51083a817ec96d57532f6cae0eb16e",Kozey-emmerich,Würselen,GERMANY,50.8247,6.1275,hospital,government,Daugherty-rempel
352,"54acbefe6a1f7b2869a661c884508726",Kozey-emmerich Pharmacy,Marktoberdorf,GERMANY,47.7667,10.6167,hospital,private,Crist Inc
353,"09e4ef3ebbc99e318e56eda34981d102",Kozey-schroeder,Jawor,POLAND,51.05,16.1833,hospital,private,Beier
354,"4d47549aecf6af4344547f98727773d2",Kozey-schroeder Pharm,Heiligenhaus,GERMANY,51.3265,6.971,hospital,private,Erdman
355,"842ad12ea9f809f56b8bb8793e3548b9",Kozey-schroeder Pharma Plc,Langenhagen,GERMANY,52.4394,9.74,pharmacy,retail,Erdman
356,"3832652e9f125a0987707289d82a803e",Kreiger Inc,Burgdorf,GERMANY,52.45,10.0083,pharmacy,retail,Crist Inc
357,"0b9d47db86c5d81a5a40abe52e1a6981",Kreiger Inc Pharm,Salzgitter,GERMANY,52.1503,10.3593,hospital,government,Daugherty-rempel
358,c15cd96513f13ade95deb7665580bebe,Kreiger Inc Pharma Plc,Mielec,POLAND,50.2833,21.4333,hospital,private,Beier
359,"0ec568efbc31b1515b3c9d5ca9239bca",Kris Llc Pharm,Zeitz,GERMANY,51.0478,12.1383,pharmacy,institution,Crist Inc
360,e8948bdebd7029a602169b92101ba2d5,Kris Llc Pharmaceutical Limited,Herten,GERMANY,51.6,7.1333,hospital,government,Crist Inc
361,"7e2a8272c9d2954f6c6aafba936a8443",Kris Llc Pharmaceutical Ltd,Lichtenfels,GERMANY,50.1333,11.0333,hospital,private,Erdman
362,"08173180ada5953b95513240eb1e628b",Kris Llc Pharmacy,Halberstadt,GERMANY,51.8958,11.0467,hospital,private,Crist Inc
363,ad5ad7afa6d6fb1a73c73b2407d66364,"Kshlerin, Ryan And Leuschke",Goch,GERMANY,51.6839,6.1619,pharmacy,institution,Daugherty-rempel
364,"121212fe10c3f4ab48724345107733a2","Kshlerin, Ryan And Leuschke Pharm",Rostock,GERMANY,54.0833,12.1333,hospital,private,Erdman
365,"142bba160f301b262c77f0991fae2c66","Kshlerin, Ryan And Leuschke Pharma Plc",Zielona Góra,POLAND,51.9397,15.505,hospital,government,Beier
366,"9e76f8e4e484a91367de6d996413203b","Kub, Von And Herzog Pharmaceutical Limited",Freudenstadt,GERMANY,48.4633,8.4111,hospital,private,Daugherty-rempel
367,daeea5c784453d49bcbbd3651e1a85ec,"Kub, Von And Herzog Pharmaceutical Ltd",Borken,GERMANY,51.8439,6.8583,pharmacy,institution,Erdman
368,"4ac666ad96a9b33b6f98dec748bf9c65","Kub, Von And Herzog Pharmacy",Wschowa,POLAND,51.8,16.3,hospital,private,Beier
369,"53f483d63531adfff1a7c49f701a18bc",Kuhic Llc,Schleswig,GERMANY,54.5153,9.5697,pharmacy,retail,Crist Inc
370,bbc0854e1d3b317c9e77e5198ff9ed29,Kuhic Llc Pharma Plc,Oborniki,POLAND,52.65,16.8167,pharmacy,retail,Beier
371,"623a9ffabb016eae87f5a228689d30c1",Kuhic Llc Pharmaceutical Limited,Gronau,GERMANY,52.2125,7.0417,pharmacy,institution,Bashirian-kassulke
372,e20883fab5debf4b4433562928fb10b4,Kunze Plc Pharm,Darłowo,POLAND,54.4167,16.4167,hospital,private,Beier
373,df366e151de122e7ec6cc5317bb1592b,Kunze Plc Pharma Plc,Eisenach,GERMANY,50.9747,10.3244,hospital,government,Crist Inc
374,cb78a95ad1bc512f8f280d171ad64a8c,"Kuphal, D'amore And Bode Pharm",Cologne,GERMANY,50.9422,6.9578,hospital,government,Erdman
375,"5ca723e323726e01467d0af2b4bae298","Kuphal, D'amore And Bode Pharmaceutical Ltd",Szczecin,POLAND,53.4247,14.5553,pharmacy,retail,Beier
376,"7cb3bae9effb2a70817c6c44cb1cc290","Kuphal, D'amore And Bode Pharmacy",Wesseling,GERMANY,50.8207,6.9786,hospital,government,Daugherty-rempel
377,"4e42ed2b3d79afc9a6d1cd3387f6ba9d","Kuphal, Herzog And Purdy",Berlin,GERMANY,52.5167,13.3833,hospital,government,Daugherty-rempel
378,"9b9b9f8a877382b327b22005b312820a","Kuphal, Herzog And Purdy Pharmaceutical Limited",Erding,GERMANY,48.3001,11.9082,pharmacy,retail,Erdman
379,"8f430bdecaec3c04a476d284a253a4d5","Kutch, Daniel And Ortiz Pharm",Gummersbach,GERMANY,51.0333,7.5667,hospital,private,Daugherty-rempel
380,"24b6559b61c6debf1b200895698daf71",Kutch-marks Pharm,Chełm,POLAND,51.1333,23.4833,hospital,private,Beier
381,db22f59f06e610520ffffe3ead55991b,Kutch-marks Pharma Plc,Koblenz,GERMANY,50.3597,7.5978,hospital,government,Daugherty-rempel
382,"94c85ebe856f29beae56c645ca1248a9",Kutch-marks Pharmaceutical Limited,Kreuztal,GERMANY,50.962,8.0064,hospital,private,Crist Inc
383,"8854f5c9b6b9f538f3ccb5d93dc6aea4","Langworth, Olson And Satterfield Pharm",Tübingen,GERMANY,48.52,9.0556,hospital,private,Daugherty-rempel
384,fc9c51fcfc21f34a4c4e4be225b868b2,"Langworth, Olson And Satterfield Pharmacy",Meschede,GERMANY,51.3503,8.2836,hospital,government,Erdman
385,b7f7c56ebc2fb986dde1e652a4fc8f6b,Leannon-west,Rösrath,GERMANY,50.9,7.1833,hospital,private,Daugherty-rempel
386,c4bb27bc07f4170adc868268e55655d5,Leannon-west Pharmaceutical Limited,Bocholt,GERMANY,51.8333,6.6167,hospital,government,Erdman
387,bce6f24c38df00504633e50f112212b2,Leannon-west Pharmacy,Cieszyn,POLAND,49.75,18.6333,pharmacy,retail,Beier
388,c399bbb32d99819abc8f82d2264b568e,"Lebsack, Yost And Heller Pharma Plc",Ibbenbüren,GERMANY,52.2778,7.7167,pharmacy,retail,Crist Inc
389,b26d783fd7faec84eb3a3ed8e5ef99bc,"Lebsack, Yost And Heller Pharmaceutical Limited",Wieliczka,POLAND,49.9894,20.0661,pharmacy,institution,Beier
390,d2f6ff03db36143e2e92815280df9ee1,Leffler-russel Pharm,Konstancin-jeziorna,POLAND,52.0938,21.1176,hospital,private,Beier
391,"2690295697f926812c5ca0eed2197f9c",Leffler-russel Pharmaceutical Limited,Hennigsdorf,GERMANY,52.6378,13.2036,pharmacy,institution,Erdman
392,"2bb362f11c55d89840a2617e489693f4",Leffler-russel Pharmaceutical Ltd,Lingen,GERMANY,52.5233,7.3172,pharmacy,retail,Bashirian-kassulke
393,"96138190eb06093029113e46772e4525",Legros-runte Pharmaceutical Limited,Neckarsulm,GERMANY,49.1917,9.2244,hospital,private,Erdman
394,"403d905696c1fad18d59d0c1ef8d1dc2",Legros-runte Pharmaceutical Ltd,Baden-baden,GERMANY,48.7619,8.2408,hospital,government,Crist Inc
395,d3c63624503a8e99c258a76c689bb39a,Lemke Ltd Pharm,Tarnów,POLAND,50.0125,20.9883,hospital,private,Beier
396,fc88a87700121cdfc8e995d00c89de09,Lemke Ltd Pharma Plc,Leverkusen,GERMANY,51.0333,6.9833,pharmacy,retail,Erdman
397,"963115869bd612beec75abfbece311bc",Lemke Ltd Pharmaceutical Limited,Jülich,GERMANY,50.9222,6.3583,hospital,private,Erdman
398,"40ee205dd15c550507cb86f4711b130b",Lesch Plc Pharma Plc,Königs Wusterhausen,GERMANY,52.2917,13.625,pharmacy,retail,Daugherty-rempel
399,db4c2a8468360b52166afcf1ff8d25cd,Lesch Plc Pharmaceutical Ltd,Głuszyca,POLAND,50.6874,16.3717,pharmacy,retail,Cassin
400,c1c4043446b12a787d361e9c7b54a169,Lesch Plc Pharmacy,Wrocław,POLAND,51.1077,17.0353,hospital,private,Beier
401,"5369f1a8dd08b128b50913d704ec5d18",Leuschke Plc Pharm,Gaggenau,GERMANY,48.8039,8.3194,hospital,government,Gerlach Llc
402,"83032af6daaed8ea583c943ad56eeeef",Leuschke Plc Pharmaceutical Ltd,Worms,GERMANY,49.6319,8.3653,pharmacy,institution,Crist Inc
403,"7cc35d6bf46e37564b706cc9170ff0a6",Leuschke Plc Pharmacy,Ciechanów,POLAND,52.8817,20.6106,pharmacy,retail,Beier
404,"74ecd21f80270db9f5b5ea22e5c5df74","Leuschke, Waters And Schowalter Pharma Plc",Herzogenrath,GERMANY,50.8667,6.1,pharmacy,retail,Erdman
405,ce1ee0402e3718f105571816a7f04c74,"Leuschke, Waters And Schowalter Pharmaceutical Ltd",Krapkowice,POLAND,50.4751,17.9654,pharmacy,institution,Beier
406,"77daa751708e096c66da9aadd8fae5bd","Leuschke, Waters And Schowalter Pharmacy",Salzkotten,GERMANY,51.6708,8.6047,hospital,government,Erdman
407,b25fb520af9c6a2952cff97f9ae1ff39,Lindgren-simonis Pharm,Biskupiec,POLAND,53.8647,20.9569,pharmacy,retail,Beier
408,"180116e17eebb1350b2d14e91f0c9942",Lindgren-simonis Pharmacy,Neumarkt,GERMANY,49.2833,11.4667,hospital,government,Erdman
409,"93fcc94efc7f8208399685d4c8ca382f",Lockman Ltd,Połaniec,POLAND,50.4333,21.2833,pharmacy,institution,Beier
410,d6765f023a3bf4911e95330a48ce512b,Lockman Ltd Pharm,Mettmann,GERMANY,51.25,6.9667,pharmacy,retail,Bashirian-kassulke
411,"937dae22cc217538eadea474cbe87ae2",Lockman Ltd Pharma Plc,Bad Tölz,GERMANY,47.7603,11.5567,hospital,government,Erdman
412,d4ed23be485fd89ea8baf79fd42255af,Lockman-welch,Kiel,GERMANY,54.3233,10.1394,hospital,government,Erdman
413,d88d50e14d92a3d60848e2a013682aab,Lockman-welch Pharm,Bytom,POLAND,50.347,18.923,hospital,government,Beier
414,c1315f91559f9000dc8624a4f39d9258,Lockman-welch Pharmaceutical Limited,Zweibrücken,GERMANY,49.2494,7.3608,pharmacy,retail,Erdman
415,b1b8c10620620b398ec12f8bde036669,Mann-waelchi Pharm,Piotrków Trybunalski,POLAND,51.4,19.6833,hospital,private,Beier
416,"98542edb8f07342af0faaef968f9e1a2",Mann-waelchi Pharma Plc,Ulm,GERMANY,48.3984,9.9916,hospital,private,Daugherty-rempel
417,"956f9f96b2ea63588de3417370702247",Mann-waelchi Pharmacy,Achim,GERMANY,53.013,9.033,hospital,private,Daugherty-rempel
418,"5ae7a9ccb8952085f923e4fdbe38d844",Mante-grady Pharm,Lubaczów,POLAND,50.1556,23.123,pharmacy,institution,Beier
419,f697b13712ae9c45e80dbbde2ae89733,Mante-grady Pharma Plc,Sonthofen,GERMANY,47.5142,10.2817,hospital,private,Erdman
420,"019fc09f85cc03381236b28d53af148f",Mante-grady Pharmaceutical Ltd,Laatzen,GERMANY,52.3077,9.8133,pharmacy,institution,Daugherty-rempel
421,"1f601b395ec6676cf1cbf00dd499e4d7",Marquardt Plc,Wetter (ruhr),GERMANY,51.3881,7.395,hospital,government,Crist Inc
422,"2f558bd20935b287ae9b3f2ec12c983a",Marquardt Plc Pharmaceutical Ltd,Offenburg,GERMANY,48.4708,7.9408,hospital,government,Erdman
423,"00c897941e2370b6736bf6f57b2cf012",Marquardt-ryan Pharm,Königswinter,GERMANY,50.6833,7.1833,hospital,government,Daugherty-rempel
424,"65805ae7a5a1355ebe57fb4b8dcb765b",Marquardt-ryan Pharma Plc,Sondershausen,GERMANY,51.3667,10.8667,pharmacy,institution,Crist Inc
425,af47b24fb9b2ddfef17755be9a1398d8,Marquardt-ryan Pharmaceutical Ltd,Węgorzewo,POLAND,54.2167,21.75,hospital,private,Beier
426,"2aeeccb1ec3ca278e5bfda71009dd23b",Mayert-weber,Homburg,GERMANY,49.3167,7.3333,pharmacy,retail,Daugherty-rempel
427,"4db0803467a05e1ae59a97420b9c7e20",Mayert-weber Pharmaceutical Ltd,Apolda,GERMANY,51.0247,11.5139,pharmacy,institution,Daugherty-rempel
428,"9dcec5e27126087687bea6db0a237a48","Mcclure, Zemlak And Dibbert Pharma Plc",Gdańsk,POLAND,54.3667,18.6333,pharmacy,retail,Beier
429,da1e470e018bb1ec08d889cdcd7c1911,"Mcclure, Zemlak And Dibbert Pharmaceutical Limited",Kórnik,POLAND,52.2367,17.0986,hospital,private,Beier
430,c8d1a28937c074fe1a161873dcd40275,"Mcclure, Zemlak And Dibbert Pharmacy",Beckum,GERMANY,51.7558,8.0408,hospital,private,Crist Inc
431,"10a93948c2c3dba47e454975c32959e2",Mccullough Llc Pharma Plc,Częstochowa,POLAND,50.8,19.1167,pharmacy,retail,Beier
432,"2d8683619acf5b5512f0242d19cce40e",Mccullough Llc Pharmaceutical Limited,Nuremberg,GERMANY,49.4528,11.0778,pharmacy,retail,Erdman
433,d5aca5929f593299d1ee89ec3f7c9139,Mccullough Llc Pharmaceutical Ltd,Lage,GERMANY,51.9833,8.8,pharmacy,retail,Daugherty-rempel
434,"6208a06fbabdab43f37339589d7c1ab2",Mcdermott Group Pharmaceutical Ltd,Lindau,GERMANY,47.5458,9.6839,pharmacy,institution,Daugherty-rempel
435,"6ce743c8ef0d58128af08641fe396f5f",Mcdermott Group Pharmacy,Leonberg,GERMANY,48.8014,9.0131,hospital,private,Crist Inc
436,f1c9e1651d099c3638845729502cb616,Mcdermott Inc Pharma Plc,Staßfurt,GERMANY,51.8667,11.5667,pharmacy,retail,Bashirian-kassulke
437,"16e184557dab4161de1c729f669e05c2",Mcdermott Inc Pharmacy,Frankenthal,GERMANY,49.5333,8.35,hospital,private,Crist Inc
438,"96491ff978d0a5699554f8da40e61fae",Mckenzie-zemlak Pharm,Rheinbach,GERMANY,50.6256,6.9491,pharmacy,institution,Daugherty-rempel
439,"242fd88a1b98f0d5a9aced31a7a98ff2",Mckenzie-zemlak Pharma Plc,Unna,GERMANY,51.5347,7.6889,pharmacy,institution,Daugherty-rempel
440,"86bab45a66e1ab92cd0800184ad65b18",Medhurst-beer,Aachen,GERMANY,50.7762,6.0838,hospital,private,Crist Inc
441,d651a83773cf9600aeb489a3ccb3eb1b,Medhurst-beer Pharm,Viernheim,GERMANY,49.538,8.5792,pharmacy,institution,Crist Inc
442,"2a8f53e0aa19a8d043414e3c5310d856",Medhurst-beer Pharmaceutical Limited,Rybnik,POLAND,50.0833,18.5,pharmacy,institution,Beier
443,c11336304056e73c711b291516a0de2b,Miller-satterfield Pharm,Heinsberg,GERMANY,51.0631,6.0964,pharmacy,institution,Erdman
444,"9cb779e1da04e09638ff1bc1e0ba1242",Miller-satterfield Pharma Plc,Nidzica,POLAND,53.3583,20.425,hospital,private,Beier
445,e389acb5c3283f5098f74966cfbb9f02,Miller-satterfield Pharmaceutical Limited,Bad Kissingen,GERMANY,50.2,10.0667,pharmacy,retail,Daugherty-rempel
446,"5e48fcfa22c95fc2328afc2288047044",Mills Inc Pharma Plc,Bydgoszcz,POLAND,53.1167,18.0,hospital,private,Beier
447,f6cd9140f4e075d0998805feda943f02,Mills Inc Pharmaceutical Ltd,Emsdetten,GERMANY,52.1728,7.5344,hospital,private,Erdman
448,"800ca02b8dcf9b6a0e3ae1a18b0e784a",Mills Inc Pharmacy,Bremen,GERMANY,53.1153,8.7975,pharmacy,retail,Erdman
449,"1098a71ec2b65d9046909d17e1465269","Moen, Murazik And Smith",Siedlce,POLAND,52.1833,22.2833,pharmacy,retail,Beier
450,"8f71a36028d873694f1482b581f5c524","Moen, Murazik And Smith Pharm",Altenburg,GERMANY,50.985,12.4333,hospital,government,Crist Inc
