"customer_sk","customer_nk","customer_name","city","country","latitude","longitude","channel","sub_channel","distributor"
451,d10ea35e35d2e78012bb34154ea03b03,"Moen, Murazik And Smith Pharmaceutical Ltd",Ingolstadt,GERMANY,48.7636,11.4261,hospital,government,Daugherty-rempel
452,"25a407bc740ba9fbe2f3b545cca72759",Monahan Ltd,Oświęcim,POLAND,50.0333,19.2333,hospital,government,Beier
453,"466f16cf14dc11eb5ee8a224db6a85dc",Monahan Ltd Pharma Plc,Güstrow,GERMANY,53.7939,12.1764,pharmacy,retail,Erdman
454,"350083fffd639565ef7a72f0793ef4be",Monahan Ltd Pharmaceutical Ltd,Lüneburg,GERMANY,53.2525,10.4144,pharmacy,retail,Erdman
455,"5d2e4f990cac0b1605b9f09415b4d193",Moore Plc Pharm,Bremerhaven,GERMANY,53.55,8.5833,hospital,government,Daugherty-rempel
456,"5c33f1308e15bcfe46a46fbcfbedde24",Moore Plc Pharmaceutical Ltd,Łomża,POLAND,53.1833,22.0833,pharmacy,retail,Beier
457,"59eeb3889d1ebf0cca65472b33e4938e",Mraz Group Pharma Plc,Hohen Neuendorf,GERMANY,52.6667,13.2831,hospital,private,Daugherty-rempel
458,ef6c1802b5bff0ee938a03aed251ca29,Mraz Group Pharmaceutical Limited,Schweinfurt,GERMANY,50.05,10.2333,pharmacy,retail,Crist Inc
459,c731bb8f7354b08de5afdeef54bea97b,Mraz Group Pharmacy,Piastów,POLAND,52.1833,20.85,hospital,private,Beier
460,ce784b417a5d79f8ae093b6753152bb6,Mraz-kutch Pharm,Bieruń Stary,POLAND,50.0897,19.0928,pharmacy,retail,Beier
461,"0030286e78d6b60ad48ea13b741d9070",Mraz-kutch Pharma Plc,Butzbach,GERMANY,50.4367,8.6622,pharmacy,retail,Erdman
462,"2724c41f9f6472a13eec770b9e6109a5",Mraz-kutch Pharmacy,Bad Salzuflen,GERMANY,52.0875,8.7506,hospital,government,Erdman
463,"891ca4d1a613ce4292174778279e5d51",Murray Plc,Wesel,GERMANY,51.6586,6.6178,pharmacy,retail,Erdman
464,"21911202f1323f61eb2e05cb11f7f293",Murray Plc Pharma Plc,Reinbek,GERMANY,53.5089,10.2483,hospital,private,Erdman
465,"7721281e88aa59419648b826dea82148",Nader-borer Pharm,Kerpen,GERMANY,50.8719,6.6961,hospital,private,Erdman
466,ce98d9ecf155703e6cde5b80b7e2b497,Nader-borer Pharma Plc,Bielawa,POLAND,50.6908,16.623,pharmacy,retail,Gottlieb-cruickshank
467,dee5c36322ad36490c01c7dad466771f,Nader-borer Pharmaceutical Limited,Grimma,GERMANY,51.2386,12.7253,hospital,private,Erdman
468,c51d02474c702e38180a7c789304148e,Nader-gaylord Pharmaceutical Limited,Sobótka,POLAND,50.8986,16.7444,hospital,private,Beier
469,d73d6ff52091d93d3d7b2b778bdc28f6,Nader-gaylord Pharmaceutical Ltd,Łódź,POLAND,51.7769,19.4547,pharmacy,retail,Beier
470,c7667a70c7b67fa5daa08eec2029d74c,Nader-gaylord Pharmacy,Backnang,GERMANY,48.9464,9.4306,hospital,private,Erdman
471,"8fe817cd858cac164b33fb7031d4e061","Nitzsche, Effertz And Maggio",Bayreuth,GERMANY,49.9481,11.5783,hospital,private,Crist Inc
472,"714c659201d87749f6c882660e626671","Nitzsche, Effertz And Maggio Pharmaceutical Limited",Northeim,GERMANY,51.7067,10.0011,pharmacy,retail,Erdman
473,"187cf8c9c3e56284fa1823ed2c29adf6","Nitzsche, Effertz And Maggio Pharmacy",Malbork,POLAND,54.0285,19.0444,hospital,private,Beier
474,b6bd8b0f3b6b99c3fe5ebce48acccd18,"Nolan, Dubuque And Schultz",Oldenburg,GERMANY,53.1439,8.2139,hospital,private,Daugherty-rempel
475,"59dfeb99a53478b1adeec109a1d1c9bb","Nolan, Dubuque And Schultz Pharm",Wałbrzych,POLAND,50.7667,16.2833,hospital,government,Beier
476,a90b1a85141fcd131c4f4492aaccee94,"Nolan, Dubuque And Schultz Pharmacy",Wernigerode,GERMANY,51.835,10.7853,pharmacy,retail,Daugherty-rempel
477,"94d50594f673888deadbf774f756a125",Okuneva-corkery,Kostrzyn Nad Odrą,POLAND,52.5883,14.6667,hospital,government,Beier
478,"81d0d76b3140b967e659e79bf6f0360a",Okuneva-corkery Pharm,Groß-gerau,GERMANY,49.9214,8.4818,hospital,government,Erdman
479,"6b3d3e91674a92fb487e590b19461632",Okuneva-corkery Pharma Plc,Bornheim,GERMANY,50.7592,7.005,pharmacy,retail,Daugherty-rempel
480,"7cf2804d0890b2e61da4cabb4e25ee9e",Ondricka Ltd,Saalfeld,GERMANY,50.6506,11.3542,pharmacy,institution,Erdman
481,d1287da4f817bb02ddb14f165d30f12e,Ondricka Ltd Pharmaceutical Ltd,Bamberg,GERMANY,49.8917,10.8917,pharmacy,institution,Erdman
482,a456e1ee8dd1c4d0dc585b669c32b33e,Ondricka Ltd Pharmacy,Świnoujście,POLAND,53.9167,14.25,hospital,government,Cassin
483,f6e22d57c9b3d09289b9d09ff86e556c,"Ondricka, Rosenbaum And Beahan",Starogard Gdański,POLAND,53.9667,18.5333,hospital,government,Beier
484,"54a68cb0065910dfaf8454903fb03050","Ondricka, Rosenbaum And Beahan Pharm",Iserlohn,GERMANY,51.3833,7.6667,hospital,government,Crist Inc
485,"05f79eb839994e813bd34ae70e12296d",Ondricka-waters Pharmaceutical Limited,Rinteln,GERMANY,52.1906,9.0814,hospital,government,Erdman
486,"54a2d5f075a024bcda6e02a33dd5afc1",Ondricka-waters Pharmaceutical Ltd,Bad Oeynhausen,GERMANY,52.2,8.8,pharmacy,institution,Daugherty-rempel
487,"384a0eec6067a7410da8ba77747aea33",Osinski-botsford Pharm,Meerbusch,GERMANY,51.2667,6.6667,pharmacy,retail,Erdman
488,b1ce11779730ca7d28b477cc3f7f9f72,Osinski-botsford Pharmacy,Wiesloch,GERMANY,49.2942,8.6983,hospital,government,Erdman
489,"1c934140d19278a66d0013909fe9240c",Osinski-collins,Rheinfelden (baden),GERMANY,47.5611,7.7917,hospital,private,Crist Inc
490,c418a3aa71be17a56740be56253c6ca6,Osinski-collins Pharma Plc,Potsdam,GERMANY,52.4,13.0667,hospital,government,Erdman
491,"8497737e612ff3978b9567ce4b9495b5",Osinski-collins Pharmaceutical Ltd,Elbląg,POLAND,54.1667,19.4,pharmacy,institution,Cassin
492,"5d60b033f5c63ae515da9bd94625cd66",Parisian Ltd Pharm,Jelenia Góra,POLAND,50.9,15.7333,pharmacy,institution,Beier
493,c221b50b95f8d2a24cf61ed77531d61e,Parisian Ltd Pharma Plc,Paderborn,GERMANY,51.7167,8.7667,hospital,government,Daugherty-rempel
494,"00402aa3cf9429a8d9f00415f60cae3b",Parisian Ltd Pharmacy,Hoyerswerda,GERMANY,51.4331,14.25,hospital,private,Erdman
495,"0a484dc6f0ea74c4531c5304f742704a","Parisian, Hagenes And Skiles Pharm",Greiz,GERMANY,50.6547,12.1997,hospital,government,Crist Inc
496,"0319f1ab0758df24ab89529a0db81bef","Parisian, Hagenes And Skiles Pharma Plc",Ciechocinek,POLAND,52.8833,18.7833,pharmacy,retail,Beier
497,"3f1c2afede2bb92a8c6bbc25d254cb16","Parisian, Hagenes And Skiles Pharmacy",Buxtehude,GERMANY,53.4769,9.7011,hospital,government,Crist Inc
498,"628e96c75cb264cdf447a14a131d42a9","Parker, Green And Emmerich Pharma Plc",Baesweiler,GERMANY,50.9,6.1833,pharmacy,retail,Crist Inc
499,dd9bfced8135bfbda4de3aa3d973fee8,"Parker, Green And Emmerich Pharmacy",Frankfurt (oder),GERMANY,52.35,14.55,hospital,government,Erdman
500,d0589fe7bae24cd2ea0fe6f51e87f595,Paucek Plc,Espelkamp,GERMANY,52.3772,8.6328,pharmacy,retail,Daugherty-rempel
501,c926943d5cd7bea97eb5854131805c7c,Paucek Plc Pharm,Bruchsal,GERMANY,49.1333,8.6,pharmacy,institution,Erdman
502,a31735c7fc60262a2f4e83a3e2002ab8,"Paucek, Keeling And Bruen Pharm",Łęczna,POLAND,51.3,22.8833,pharmacy,institution,Beier
503,"2e78128e573e0206c8c467d5cb88460d","Paucek, Keeling And Bruen Pharma Plc",Sankt Wendel,GERMANY,49.4667,7.1667,hospital,government,Erdman
504,"4590f66e3fef797c0ceaa7c0c65f7fea","Paucek, Keeling And Bruen Pharmaceutical Limited",Bad Kreuznach,GERMANY,49.8469,7.8669,pharmacy,retail,Daugherty-rempel
505,"19786756d97f939c49b9b215a7ea354b",Pfannerstill Group,Calw,GERMANY,48.7144,8.7375,hospital,private,Erdman
506,"32cba0cf2d554d85a1c503021d31d496",Pfannerstill Group Pharmaceutical Limited,Kaarst,GERMANY,51.2278,6.6273,pharmacy,retail,Erdman
507,"7ad07b8468c40c1a2ad60c6590f237e9",Pfannerstill Group Pharmaceutical Ltd,Jelcz-laskowice,POLAND,51.0333,17.3333,pharmacy,retail,Beier
508,cf2f8d6d0464bc1667ef38a8e9583955,"Pfannerstill, Upton And Balistreri Pharm",Ilmenau,GERMANY,50.6872,10.9142,pharmacy,institution,Erdman
509,b682bb93ea95350298b6ec06f153fbaa,"Pfannerstill, Upton And Balistreri Pharmacy",Dillingen,GERMANY,48.5667,10.4667,hospital,government,Crist Inc
510,"4dd639d574468659651c09636aa98935",Pfeffer-hodkiewicz,Nordenham,GERMANY,53.5,8.4667,hospital,private,Daugherty-rempel
511,ba4e6899a3143c10507ed660d22ca742,Pfeffer-hodkiewicz Pharm,Pulheim,GERMANY,51.0,6.8,pharmacy,retail,Erdman
512,"6a6d32c62647fda9a04587c31f3b9d63",Pfeffer-hodkiewicz Pharmaceutical Ltd,Szczytno,POLAND,53.5628,20.9853,hospital,government,Beier
513,"67df20d8b935238699ac57e2af63531d",Pfeffer-kirlin Pharmaceutical Limited,Selm,GERMANY,51.6833,7.4833,hospital,private,Daugherty-rempel
514,"13e2050cc8ecd1048bef061c64445585",Pfeffer-kirlin Pharmacy,Ahlen,GERMANY,51.7633,7.8911,pharmacy,institution,Erdman
515,f39d5a5b7e86e3ebe6f9ac47977f1bb5,Powlowski-buckridge,Sprockhövel,GERMANY,51.3614,7.244,hospital,government,Crist Inc
516,"7ed7cfbe6d88d8ab2e77f958e51ba703",Powlowski-buckridge Pharma Plc,Ustka,POLAND,54.5805,16.8619,hospital,private,Beier
517,c7060923b7322c3dddf56bf5d4bc076f,Powlowski-buckridge Pharmacy,Albstadt,GERMANY,48.2119,9.0239,pharmacy,retail,Crist Inc
518,"3f26a28d7cc23e6f46d94abceab846e3",Predovic Llc Pharmaceutical Limited,Ingelheim,GERMANY,49.9747,8.0564,pharmacy,institution,Crist Inc
519,"1b93f31fcb99329bc254201cb6c27fb5",Predovic Llc Pharmaceutical Ltd,Hannover,GERMANY,52.3744,9.7386,pharmacy,institution,Erdman
520,"0b0da114e9fbcb282403c39edb7f23b6","Prohaska, Bogisich And Gutkowski Pharm",Bad Oldesloe,GERMANY,53.8117,10.3742,hospital,private,Erdman
521,"7dd028792309f40a50010d5bee21f8a8","Prohaska, Bogisich And Gutkowski Pharmaceutical Limited",Weinheim,GERMANY,49.5561,8.6697,hospital,government,Crist Inc
522,ff225b86046b18f76065a9647b8feb96,Prohaska-kuhic Pharma Plc,Pirmasens,GERMANY,49.2,7.6,hospital,government,Erdman
523,f174449d32366dd10eecc50b7043109b,Prohaska-kuhic Pharmaceutical Limited,Wittmund,GERMANY,53.5747,7.7808,hospital,private,Erdman
524,"05d0017b72f6873e6b4dfaae65960782",Prohaska-kuhic Pharmacy,Wisła,POLAND,49.6667,18.8667,pharmacy,institution,Beier
525,f45bda3da7ce85e79da7c50fb75c5647,Purdy Ltd,Erkelenz,GERMANY,51.08,6.3156,pharmacy,retail,Bashirian-kassulke
526,c8040008b5c2f00280fb44080bae72ab,Purdy Ltd Pharm,Korbach,GERMANY,51.2719,8.8731,pharmacy,retail,Crist Inc
527,c5d772cf6bdc51e232a94db83fe78feb,Purdy Ltd Pharmaceutical Limited,Głuchołazy,POLAND,50.3131,17.3742,hospital,government,Beier
528,"23b09977a94309b9c82be890879b2399",Quigley-heathcote Pharm,Witten,GERMANY,51.4333,7.3333,hospital,private,Daugherty-rempel
529,"6c7c0359d842dc7a31a6aef2de1af01f",Quigley-heathcote Pharmaceutical Ltd,Lohmar,GERMANY,50.8415,7.2166,hospital,government,Crist Inc
530,b7a55a06252cd7be875140991ee67187,Raynor Llc Pharm,Hilden,GERMANY,51.1714,6.9394,pharmacy,retail,Erdman
531,"84413567187b9d46028c7d9a56e1fb7d",Raynor Llc Pharmaceutical Limited,Strausberg,GERMANY,52.5808,13.8814,pharmacy,retail,Erdman
532,"815e611ce4d29a69b4c7c980d70e0488",Raynor-graham,Wedel,GERMANY,53.5833,9.7,pharmacy,retail,Erdman
533,"00bfcee418558ed77e1e4291e28686fb",Raynor-graham Pharma Plc,Saarbrücken,GERMANY,49.2333,7.0,pharmacy,institution,Daugherty-rempel
534,c408c572f1c2cdf33ff62067a1444184,Raynor-graham Pharmaceutical Limited,Gorzów Wielkopolski,POLAND,52.7333,15.25,pharmacy,institution,Beier
535,"7e5dea4417419d4df1d7653db95527ee",Reichel Inc,Trier,GERMANY,49.7567,6.6414,hospital,government,Daugherty-rempel
536,f29bff27031677df6a2d89bb472b781b,Reichel Inc Pharm,Schönebeck,GERMANY,52.0167,11.75,hospital,private,Erdman
537,"0bd6a96a9b0c54867b330d3c01d1f711",Reilly Ltd,Mława,POLAND,53.1167,20.3667,pharmacy,retail,Cassin
538,e2c7fee012fd08444979201faae0ca4c,Reilly Ltd Pharma Plc,Königsbrunn,GERMANY,48.2689,10.8908,hospital,private,Crist Inc
539,"116a5c6d046bf2b72d648be972136434",Reilly Ltd Pharmacy,Sindelfingen,GERMANY,48.7133,9.0028,hospital,private,Erdman
540,a4aa8a7e75752cc8ec529a05df03215e,Reinger Group Pharma Plc,Weil Am Rhein,GERMANY,47.5947,7.6108,pharmacy,institution,Daugherty-rempel
541,a0c62b005fafb55c0b8ac5f3fa43538a,Reinger Group Pharmaceutical Limited,Schwerin,GERMANY,53.6333,11.4167,pharmacy,institution,Erdman
542,"42f4e37fbd3902671c52bb15d823c259","Reinger, Kihn And Goyette Pharma Plc",Euskirchen,GERMANY,50.6597,6.7917,pharmacy,retail,Daugherty-rempel
543,"50e3b7cc669eb6334a2162280be59708","Reinger, Kihn And Goyette Pharmaceutical Limited",Overath,GERMANY,50.95,7.3,hospital,government,Daugherty-rempel
544,d012a7d00bd0ed197b77a83c6c62755f,"Reynolds, Jast And Mante",Achern,GERMANY,48.6314,8.0739,pharmacy,retail,Daugherty-rempel
545,b973db6588530c5f3f07b4e0a696e79c,"Reynolds, Jast And Mante Pharm",Elmshorn,GERMANY,53.7547,9.6536,hospital,government,Daugherty-rempel
546,"2e804e1f1f81854965a8d1d4e8e4f528","Reynolds, Jast And Mante Pharma Plc",Pleszew,POLAND,51.8974,17.7856,pharmacy,institution,Beier
547,b2888971faa154cbced48dd0f56b8ec7,Ritchie-rodriguez Pharm,Łuków,POLAND,51.9167,22.3833,pharmacy,retail,Beier
548,"12a2669daa14e14110b716f80b644bb9",Ritchie-rodriguez Pharmacy,Herford,GERMANY,52.1146,8.6734,pharmacy,retail,Daugherty-rempel
549,"5d77c30748b8d8b7deb61bdcedd51059","Rodriguez, Stokes And Dickens",Ostfildern,GERMANY,48.7228,9.2631,hospital,government,Crist Inc
550,c80d22a9f4d1290dfa213809a3f55cd4,"Rodriguez, Stokes And Dickens Pharma Plc",Sömmerda,GERMANY,51.1617,11.1169,hospital,government,Erdman
551,"8d79f6e27d1ea45e4b316db1108d681c",Rogahn-klein Pharm,Donauwörth,GERMANY,48.7184,10.777,hospital,private,Erdman
552,d7dba8610c396865f619ba71b6dd93a5,Rogahn-klein Pharma Plc,Leinfelden-echterdingen,GERMANY,48.6928,9.1428,pharmacy,institution,Erdman
553,a6891ec14d117355c17c2c772a1bfca6,Rogahn-klein Pharmacy,Koronowo,POLAND,53.3137,17.937,hospital,private,Beier
554,c46bf37ffce334e805715fd1c1a78411,Rohan And Sons Pharma Plc,Prenzlau,GERMANY,53.3167,13.8667,pharmacy,institution,Crist Inc
555,db734c4b178ee9230bd21f0bd4ad27dc,Rohan And Sons Pharmaceutical Limited,Maintal,GERMANY,50.15,8.8333,pharmacy,institution,Erdman
556,"5905cbf53ce1dc965c7567505bcc4456",Rohan Inc,Chojnów,POLAND,51.2667,15.9333,pharmacy,institution,Beier
557,"9460aad9f32deda2b47c2b54520aa99f",Rohan Inc Pharm,Weilheim,GERMANY,47.8333,11.1333,hospital,private,Crist Inc
558,"2234011e198825cad58c079552039252",Rohan Inc Pharmaceutical Limited,Amberg,GERMANY,49.4444,11.8483,pharmacy,retail,Erdman
559,d7e3a0ffc5e2be4ad2ac90478ccb58b1,Rohan Plc Pharmaceutical Limited,Krynica,POLAND,49.4222,20.9594,pharmacy,retail,Beier
560,"2e73bacbea13ba5c8276d41256f40b34",Rohan Plc Pharmacy,Schwäbisch Hall,GERMANY,49.1122,9.7375,pharmacy,institution,Crist Inc
561,a09933ccb5df3ccb79f3463beba64ed7,"Romaguera, Moen And Hagenes Pharm",Unterschleißheim,GERMANY,48.2833,11.5667,pharmacy,retail,Erdman
562,"1b6f6c14cf19a74c0fdf0f21a5cbc7b0","Romaguera, Moen And Hagenes Pharmaceutical Limited",Sopot,POLAND,54.4419,18.5478,hospital,private,Beier
563,"08a241f90b9c9408cf4e2a551a65a473","Romaguera, Moen And Hagenes Pharmacy",Castrop-rauxel,GERMANY,51.55,7.3167,hospital,government,Erdman
564,"795308365a0aa9b2a7372a4e0589c74c",Romaguera-fay Pharmaceutical Limited,Trzemeszno,POLAND,52.5614,17.8231,pharmacy,retail,Beier
565,f5b61a309f5807ef3c6cb253b3c9b926,Romaguera-fay Pharmaceutical Ltd,Langen,GERMANY,49.9893,8.6803,hospital,government,Daugherty-rempel
566,"1f85d0ff54113aea732964f7a9396bc5",Roob Plc,Świedbodzin,POLAND,52.25,15.5333,pharmacy,institution,Beier
567,"07254d0fa5c7031c8e42a78d9dca4b8c",Roob Plc Pharm,Weiterstadt,GERMANY,49.9,8.6,hospital,government,Crist Inc
568,ef05629d84ddbe6ba2a089f23efe7e5f,Roob Plc Pharmaceutical Limited,Frechen,GERMANY,50.9167,6.8167,pharmacy,retail,Daugherty-rempel
569,"5a163cfa6f0aa71cbef73816f110b5ee","Roob, Ernser And Kub Pharmaceutical Limited",Suwałki,POLAND,54.0833,22.9333,hospital,government,Beier
570,"6148ad5e6652834265ee9a1aaed87fd1","Roob, Ernser And Kub Pharmaceutical Ltd",Oer-erkenschwick,GERMANY,51.6422,7.2508,hospital,government,Erdman
571,"34b85d5786c674db9d65a5f8315fb8f7","Roob, Ernser And Kub Pharmacy",Göttingen,GERMANY,51.5339,9.9356,pharmacy,retail,Daugherty-rempel
572,b7f3aa16e5f6ce1085364f02dadb16b4,"Rosenbaum, Klein And Herzog",Zbąszyń,POLAND,52.2531,15.9178,hospital,private,Beier
573,"94da0d709ec02145dd20f511bae8061b","Rosenbaum, Klein And Herzog Pharma Plc",Parchim,GERMANY,53.4167,11.8333,hospital,government,Daugherty-rempel
574,"7fbb50ee2e1ccba801f9aff24e6d6543","Rosenbaum, Klein And Herzog Pharmaceutical Ltd",Fürstenfeldbruck,GERMANY,48.1778,11.2556,hospital,government,Daugherty-rempel
575,e083c7aeb8f3918d7d29d314ca3e85e3,Rosenbaum-tromp Pharm,Bühl,GERMANY,48.6953,8.135,hospital,government,Erdman
576,"873d53e01938f4588e636bb6305dac67",Rosenbaum-tromp Pharmacy,Lüdenscheid,GERMANY,51.2198,7.6273,hospital,private,Erdman
577,"35d396b8f06a67f7874bbdfad5869042",Rowe Plc,Lörrach,GERMANY,47.6156,7.6614,hospital,private,Daugherty-rempel
578,"527b7fab0dca45bfb7c825a9fb03af5a",Rowe Plc Pharm,Verl,GERMANY,51.8831,8.5167,pharmacy,retail,Crist Inc
579,fc05c453f2ad35cf397930cf4b08d617,Rowe Plc Pharmaceutical Ltd,Kęty,POLAND,49.8821,19.2233,pharmacy,institution,Beier
580,"71782f0064acf1b982d948d0fdc83503","Runolfsson, Swaniawski And Jaskolski Pharmaceutical Limited",Dessau-roßlau,GERMANY,51.8333,12.2333,pharmacy,institution,Erdman
581,a4448f99479c171d8cb1a579094a6a1a,"Runolfsson, Swaniawski And Jaskolski Pharmacy",Sieradz,POLAND,51.6,18.75,hospital,private,Beier
582,d10e9de9bec4b643b18120b337412e4c,Runolfsson-halvorson Pharm,Rheinberg,GERMANY,51.5467,6.6006,pharmacy,retail,Erdman
583,"261faeaf644005b0a071331e646cd9f6",Runolfsson-halvorson Pharmacy,Recklinghausen,GERMANY,51.6167,7.2,pharmacy,institution,Crist Inc
584,"0bc1520b39d961766a94070fa29f2629",Runolfsson-powlowski Pharmaceutical Limited,Wiesbaden,GERMANY,50.0825,8.24,pharmacy,institution,Erdman
585,"0488d8458a911d69c36bbd6027109255",Runolfsson-powlowski Pharmacy,Crailsheim,GERMANY,49.1347,10.0706,hospital,government,Erdman
586,"0296b188d9543c481be72850d810fd7e",Runte-marquardt Pharm,Wittenberg,GERMANY,51.8671,12.6484,hospital,private,Crist Inc
587,e6510f08ee2a19718ffc901f288c5262,Runte-marquardt Pharmaceutical Ltd,Olecko,POLAND,54.0333,22.5,hospital,private,Beier
588,b8ed514e06919425cb8600fd92268f0d,Runte-marquardt Pharmacy,Idstein,GERMANY,50.2206,8.2692,pharmacy,retail,Daugherty-rempel
589,"2fba47e6559b24f27ec50d5c535ba41d",Rutherford And Sons,Gdynia,POLAND,54.5189,18.5319,pharmacy,retail,Beier
590,"337ca48d05f4f09ebedb89fd27f53253",Rutherford And Sons Pharm,Meppen,GERMANY,52.6906,7.291,hospital,government,Daugherty-rempel
591,f6afd4513b713db8ba3acc2efb789ce0,Rutherford And Sons Pharmaceutical Ltd,Dresden,GERMANY,51.0493,13.7384,hospital,private,Daugherty-rempel
592,cb79996c87f9e11f49dd6b737d64c143,"Sanford, Franecki And Greenholt",Nowa Sól,POLAND,51.8,15.7167,pharmacy,institution,Gottlieb-cruickshank
593,d5cc8ca3f99f3b233541bb253c253164,"Sanford, Franecki And Greenholt Pharma Plc",Waltrop,GERMANY,51.6167,7.3833,hospital,government,Bashirian-kassulke
594,"29b99fb7f58297c2213331642548ca74","Sanford, Franecki And Greenholt Pharmaceutical Ltd",Rheine,GERMANY,52.2833,7.4333,pharmacy,institution,Daugherty-rempel
595,ed98bc1a9373aa36daaa90bfd6d46d38,Sauer And Sons,Mechernich,GERMANY,50.6,6.65,pharmacy,retail,Erdman
596,cd9e20638848b558aae727e796d801b3,Sauer And Sons Pharmaceutical Limited,Brzozów,POLAND,49.6953,22.0194,pharmacy,retail,Beier
597,"01153bba3ee442782cc786ffaa4693ce",Sauer And Sons Pharmacy,Hürth,GERMANY,50.8775,6.8761,pharmacy,institution,Crist Inc
598,e4618529d500389cb9310bd7e1f7ffe3,Sauer-herzog Pharmaceutical Limited,Bochum,GERMANY,51.4833,7.2167,pharmacy,retail,Erdman
599,"076a20dfc0bf3576a70e1c6f4f6c9e5a",Sauer-herzog Pharmacy,Winsen,GERMANY,53.3667,10.2167,pharmacy,retail,Erdman
600,a2615a668db76a448c4935f395b205e3,Schaden-hirthe,Kaiserslautern,GERMANY,49.4447,7.7689,pharmacy,institution,Crist Inc
