"customer_id","cluster_id","cluster_label","total_sales","total_qty","transaction_count","avg_transaction_value","latitude","longitude","created_at"
Kihn Group,2,Regular - Volumen Medio,26262705,55934,395,66487.86,51.79,6.14,"2026-02-15T09:09:59.986872"
Leannon-west,2,Regular - Volumen Medio,17560978,48564,399,44012.48,50.9,7.1833,"2026-02-15T09:09:59.986872"
"Balistreri, Torp And Gulgowski Pharmacy",1,Básico - Bajo Volumen,2770066.0,7432,209,13253.9,53.2,18.6,"2026-02-15T09:09:59.986872"
Lindgren-simonis Pharm,1,Básico - Bajo Volumen,4567704.0,9816,208,21960.12,53.8647,20.9569,"2026-02-15T09:09:59.986872"
Boyer And Sons Pharmaceutical Ltd,2,Regular - Volumen Medio,16024875,40565,422,37973.64,50.8342,10.9464,"2026-02-15T09:09:59.986872"
Trantow Llc Pharm,2,Regular - Volumen Medio,14376097,41184,416,34557.93,51.9667,8.2331,"2026-02-15T09:09:59.986872"
Balistreri Group Pharmaceutical Ltd,1,Básico - Bajo Volumen,4643199.0,9790,204,22760.78,50.3197,17.5792,"2026-02-15T09:09:59.986872"
Miller-satterfield Pharma Plc,1,Básico - Bajo Volumen,3074939.0,7003,208,14783.36,53.3583,20.425,"2026-02-15T09:09:59.986872"
Hill Ltd Pharmaceutical Limited,2,Regular - Volumen Medio,15573674,36542,370,42091.01,48.3717,10.8983,"2026-02-15T09:09:59.986872"
Hill-daniel Pharmaceutical Ltd,0,Premium - Alto Volumen,27625153,57991,373,74062.07,54.0714,9.99,"2026-02-15T09:09:59.986872"
Vandervort Llc Pharmaceutical Ltd,2,Regular - Volumen Medio,21008338,46777,363,57874.21,48.1681,8.6247,"2026-02-15T09:09:59.986872"
Harris-conroy Pharm,0,Premium - Alto Volumen,23379567,89688,414,56472.38,51.8258,8.1436,"2026-02-15T09:09:59.986872"
Spencer-jerde Pharmaceutical Limited,2,Regular - Volumen Medio,19408097,44506,419,46320.04,47.88,10.6225,"2026-02-15T09:09:59.986872"
"Wiegand, Jast And Yost",2,Regular - Volumen Medio,15454013,37048,384,40244.83,51.1833,6.5167,"2026-02-15T09:09:59.986872"
"Spinka, Schowalter And Conn",2,Regular - Volumen Medio,21909044,47442,431,50833.05,50.9667,6.65,"2026-02-15T09:09:59.986872"
Schulist-zulauf Pharmaceutical Ltd,2,Regular - Volumen Medio,17344902,47986,391,44360.36,48.8597,9.185,"2026-02-15T09:09:59.986872"
"Moen, Murazik And Smith",1,Básico - Bajo Volumen,4577396.0,10679,194,23594.82,52.1833,22.2833,"2026-02-15T09:09:59.986872"
Okuneva-corkery,1,Básico - Bajo Volumen,2089400.0,5637,187,11173.26,52.5883,14.6667,"2026-02-15T09:09:59.986872"
"Towne, Cummerata And Blanda Pharmaceutical Ltd",2,Regular - Volumen Medio,20408157,66553,370,55157.18,49.8667,8.65,"2026-02-15T09:09:59.986872"
Monahan Ltd Pharmaceutical Ltd,2,Regular - Volumen Medio,18255217,49493,392,46569.43,53.2525,10.4144,"2026-02-15T09:09:59.986872"
Sauer And Sons,2,Regular - Volumen Medio,13536752,33217,360,37602.09,50.6,6.65,"2026-02-15T09:09:59.986872"
"Steuber, Skiles And Kilback Pharmaceutical Limited",2,Regular - Volumen Medio,20676355,52254,367,56338.84,50.7339,7.0997,"2026-02-15T09:09:59.986872"
"Casper, Hyatt And Jakubowski Pharmacy",2,Regular - Volumen Medio,16251248,38304,344,47242.0,52.2883,8.9167,"2026-02-15T09:09:59.986872"
Koch-osinski Pharm,1,Básico - Bajo Volumen,2332343.0,6767,181,12885.87,50.6833,21.75,"2026-02-15T09:09:59.986872"
Waelchi Llc Pharmacy,1,Básico - Bajo Volumen,3166471.0,11955,202,15675.6,50.25,19.0,"2026-02-15T09:09:59.986872"
Block-romaguera Pharmacy,2,Regular - Volumen Medio,16222591,41081,377,43030.75,51.5528,7.9139,"2026-02-15T09:09:59.986872"
Kozey Ltd Pharmacy,2,Regular - Volumen Medio,21896904,43092,361,60656.24,54.3,13.0833,"2026-02-15T09:09:59.986872"
Prohaska-kuhic Pharmaceutical Limited,2,Regular - Volumen Medio,15784215,43544,368,42891.89,53.5747,7.7808,"2026-02-15T09:09:59.986872"
"Buckridge, Hand And Hyatt Pharma Plc",1,Básico - Bajo Volumen,4539401.0,12460,209,21719.62,51.1528,15.0,"2026-02-15T09:09:59.986872"
Mraz Group Pharma Plc,2,Regular - Volumen Medio,23335795,54258,391,59682.34,52.6667,13.2831,"2026-02-15T09:09:59.986872"
Ondricka-waters Pharmaceutical Limited,2,Regular - Volumen Medio,13339873,34228,379,35197.55,52.1906,9.0814,"2026-02-15T09:09:59.986872"
Rogahn-klein Pharm,2,Regular - Volumen Medio,13148699,39733,368,35730.16,48.7184,10.777,"2026-02-15T09:09:59.986872"
Bashirian Group,2,Regular - Volumen Medio,12844015,29820,348,36908.09,48.895,8.705,"2026-02-15T09:09:59.986872"
Hill-daniel,2,Regular - Volumen Medio,20706643,46963,368,56268.05,51.6667,7.6167,"2026-02-15T09:09:59.986872"
Dach Plc Pharm,0,Premium - Alto Volumen,27176852,77559,366,74253.69,50.0,8.2711,"2026-02-15T09:09:59.986872"
Abernathy And Sons,2,Regular - Volumen Medio,20946863,50796,370,56613.14,47.9947,7.8497,"2026-02-15T09:09:59.986872"
Barrows-kohler Pharm,2,Regular - Volumen Medio,17828865,44766,422,42248.5,53.55,10.0,"2026-02-15T09:09:59.986872"
"Towne, Cummerata And Blanda Pharmaceutical Limited",2,Regular - Volumen Medio,15685787,39729,375,41828.77,51.1521,11.8098,"2026-02-15T09:09:59.986872"
Fritsch-hauck Pharm,2,Regular - Volumen Medio,13343759,31358,340,39246.35,52.3667,14.0667,"2026-02-15T09:09:59.986872"
Lemke Ltd Pharmaceutical Limited,2,Regular - Volumen Medio,15615098,41672,398,39233.91,50.9222,6.3583,"2026-02-15T09:09:59.986872"
Hermiston Llc,1,Básico - Bajo Volumen,3507057.0,7171,214,16388.12,51.0,16.3333,"2026-02-15T09:09:59.986872"
Koss-beier Pharmacy,2,Regular - Volumen Medio,22083533.2,51781,405,54527.24,49.2461,11.0911,"2026-02-15T09:09:59.986872"
Crona Group Pharma Plc,1,Básico - Bajo Volumen,3128705.0,9240,205,15261.98,53.7358,18.9308,"2026-02-15T09:09:59.986872"
"Greenholt, Donnelly And O'reilly Pharmaceutical Limited",1,Básico - Bajo Volumen,2190150.0,5937,208,10529.57,54.5667,18.4,"2026-02-15T09:09:59.986872"
Walsh-brown Pharmaceutical Ltd,2,Regular - Volumen Medio,21172343.66,46034,361,58649.15,51.8,11.7333,"2026-02-15T09:09:59.986872"
Ward Group Pharma Plc,2,Regular - Volumen Medio,20747463,43071,393,52792.53,52.3031,9.4606,"2026-02-15T09:09:59.986872"
"Crist, Wisoky And Nolan Pharmaceutical Limited",2,Regular - Volumen Medio,15916494,38528,371,42901.6,51.1392,7.2051,"2026-02-15T09:09:59.986872"
"Steuber, Hills And Botsford Pharma Plc",2,Regular - Volumen Medio,17871265,44542,355,50341.59,51.1333,8.3,"2026-02-15T09:09:59.986872"
"Herman, Rice And Rippin",1,Básico - Bajo Volumen,2341813.0,6110,205,11423.48,50.6,17.0444,"2026-02-15T09:09:59.986872"
Lesch Plc Pharmaceutical Ltd,1,Básico - Bajo Volumen,3095805.0,8458,209,14812.46,50.6874,16.3717,"2026-02-15T09:09:59.986872"
Watsica-kovacek Pharmaceutical Ltd,2,Regular - Volumen Medio,21527838,49868,369,58341.02,49.3481,8.6911,"2026-02-15T09:09:59.986872"
"Wunsch, Mills And Walter Pharmaceutical Limited",2,Regular - Volumen Medio,23883299,59755,361,66158.72,51.9625,7.6256,"2026-02-15T09:09:59.986872"
Barrows-kohler Pharma Plc,2,Regular - Volumen Medio,24786161,60696,386,64212.85,51.9458,7.1675,"2026-02-15T09:09:59.986872"
Koss Ltd Pharmaceutical Ltd,2,Regular - Volumen Medio,20862668.32,63212,389,53631.54,52.2,8.7,"2026-02-15T09:09:59.986872"
Buckridge-davis Pharmaceutical Limited,2,Regular - Volumen Medio,26502119,52897,397,66755.97,49.7197,11.0581,"2026-02-15T09:09:59.986872"
Heller-abernathy Pharmaceutical Limited,2,Regular - Volumen Medio,20706917,43076,398,52027.43,50.8014,7.2044,"2026-02-15T09:09:59.986872"
"Beer, Kohler And Beatty",0,Premium - Alto Volumen,27420314,81509,385,71221.59,50.2028,8.5769,"2026-02-15T09:09:59.986872"
Huel Inc Pharm,2,Regular - Volumen Medio,24317580,52307,381,63825.67,50.7189,12.4961,"2026-02-15T09:09:59.986872"
Smith Inc Pharm,2,Regular - Volumen Medio,13986786,34525,331,42256.15,52.0831,13.1667,"2026-02-15T09:09:59.986872"
"Kuphal, Herzog And Purdy Pharmaceutical Limited",2,Regular - Volumen Medio,24918783,53275,386,64556.43,48.3001,11.9082,"2026-02-15T09:09:59.986872"
Schulist Llc Pharmaceutical Limited,2,Regular - Volumen Medio,22386810.78,46553,362,61842.02,52.5055,9.4636,"2026-02-15T09:09:59.986872"
"Sanford, Franecki And Greenholt",1,Básico - Bajo Volumen,3070046.0,8959,221,13891.61,51.8,15.7167,"2026-02-15T09:09:59.986872"
Barrows Inc Pharmaceutical Limited,2,Regular - Volumen Medio,18892757,43986,366,51619.55,49.3194,8.4311,"2026-02-15T09:09:59.986872"
"Schinner, Gaylord And Treutel Pharmacy",2,Regular - Volumen Medio,12433113,30005,373,33332.74,51.6667,7.8167,"2026-02-15T09:09:59.986872"
Runolfsson-halvorson Pharm,0,Premium - Alto Volumen,31832949,73088,401,79383.91,51.5467,6.6006,"2026-02-15T09:09:59.986872"
"Upton, Abernathy And Goodwin Pharmaceutical Limited",2,Regular - Volumen Medio,12302821,30026,365,33706.36,51.9378,8.8833,"2026-02-15T09:09:59.986872"
Will And Sons Pharmaceutical Limited,1,Básico - Bajo Volumen,3770022.0,10245,189,19947.21,52.4,16.9167,"2026-02-15T09:09:59.986872"
Daugherty-rempel Pharmaceutical Limited,2,Regular - Volumen Medio,18217043,46302,376,48449.58,48.0867,9.2164,"2026-02-15T09:09:59.986872"
"Mcclure, Zemlak And Dibbert Pharmaceutical Limited",1,Básico - Bajo Volumen,2530575.0,7672,212,11936.67,52.2367,17.0986,"2026-02-15T09:09:59.986872"
Cartwright-fay,2,Regular - Volumen Medio,17334422,45538,396,43773.79,50.7667,6.2333,"2026-02-15T09:09:59.986872"
Lemke Ltd Pharm,1,Básico - Bajo Volumen,2344657.0,7476,185,12673.82,50.0125,20.9883,"2026-02-15T09:09:59.986872"
"Wintheiser, Breitenberg And Gottlieb",2,Regular - Volumen Medio,17093844,42744,372,45951.19,52.2,8.6,"2026-02-15T09:09:59.986872"
Schaefer Group Pharmaceutical Ltd,2,Regular - Volumen Medio,14980185,37017,344,43547.05,50.0256,8.8841,"2026-02-15T09:09:59.986872"
"Schinner, Gaylord And Treutel Pharmaceutical Ltd",1,Básico - Bajo Volumen,2687671.0,6586,204,13174.86,50.3239,19.1947,"2026-02-15T09:09:59.986872"
Balistreri-watsica Pharmacy,1,Básico - Bajo Volumen,6112850.0,14488,236,25901.91,53.8167,22.35,"2026-02-15T09:09:59.986872"
"Kub, Von And Herzog Pharmaceutical Ltd",2,Regular - Volumen Medio,18027461,41553,365,49390.3,51.8439,6.8583,"2026-02-15T09:09:59.986872"
"Romaguera, Moen And Hagenes Pharm",2,Regular - Volumen Medio,21894869,51195,394,55570.73,48.2833,11.5667,"2026-02-15T09:09:59.986872"
Herman-koss Pharmaceutical Ltd,0,Premium - Alto Volumen,22847879,78716,382,59811.2,52.4886,10.5464,"2026-02-15T09:09:59.986872"
Koss-beier,1,Básico - Bajo Volumen,3559628.0,8112,228,15612.4,53.1421,17.6018,"2026-02-15T09:09:59.986872"
Feest-kshlerin Pharmaceutical Ltd,1,Básico - Bajo Volumen,5279427.0,10148,202,26135.78,51.2333,22.7,"2026-02-15T09:09:59.986872"
"Grimes, Jacobs And Durgan Pharm",1,Básico - Bajo Volumen,2234710.0,5276,188,11886.76,51.3667,19.3667,"2026-02-15T09:09:59.986872"
Moore Plc Pharm,2,Regular - Volumen Medio,11902441,26394,338,35214.32,53.55,8.5833,"2026-02-15T09:09:59.986872"
Schulist-zulauf Pharm,1,Básico - Bajo Volumen,2750000.0,6602,194,14175.26,50.1667,19.0,"2026-02-15T09:09:59.986872"
"Yundt, Leuschke And Ward Pharmaceutical Ltd",1,Básico - Bajo Volumen,3029636.0,6990,202,14998.2,52.2453,19.6236,"2026-02-15T09:09:59.986872"
"Funk, Ratke And Heaney Pharma Plc",2,Regular - Volumen Medio,18389838,47525,391,47032.83,51.1814,14.4239,"2026-02-15T09:09:59.986872"
"Nolan, Dubuque And Schultz Pharm",1,Básico - Bajo Volumen,3340911.0,7437,176,18982.45,50.7667,16.2833,"2026-02-15T09:09:59.986872"
Rogahn-klein Pharmacy,1,Básico - Bajo Volumen,2248188.0,5861,212,10604.66,53.3137,17.937,"2026-02-15T09:09:59.986872"
Purdy Ltd Pharm,2,Regular - Volumen Medio,21067265,53455,356,59177.71,51.2719,8.8731,"2026-02-15T09:09:59.986872"
"Roob, Ernser And Kub Pharmacy",2,Regular - Volumen Medio,17801757,45616,398,44728.03,51.5339,9.9356,"2026-02-15T09:09:59.986872"
Osinski-collins Pharma Plc,2,Regular - Volumen Medio,16340013,35532,347,47089.37,52.4,13.0667,"2026-02-15T09:09:59.986872"
Parisian Ltd Pharmacy,2,Regular - Volumen Medio,14496501,39094,364,39825.55,51.4331,14.25,"2026-02-15T09:09:59.986872"
Smith Inc Pharmacy,0,Premium - Alto Volumen,30883015,85900,398,77595.52,48.6483,9.4511,"2026-02-15T09:09:59.986872"
Hill Ltd,1,Básico - Bajo Volumen,3480941.0,10033,210,16575.91,50.2976,18.6766,"2026-02-15T09:09:59.986872"
Kreiger Inc Pharm,2,Regular - Volumen Medio,20581493,67372,390,52773.06,52.1503,10.3593,"2026-02-15T09:09:59.986872"
"Sanford, Franecki And Greenholt Pharmaceutical Ltd",2,Regular - Volumen Medio,20702905,44143,393,52679.15,52.2833,7.4333,"2026-02-15T09:09:59.986872"
Goldner-tillman Pharm,0,Premium - Alto Volumen,37952382,78999,392,96817.3,48.2603,11.4342,"2026-02-15T09:09:59.986872"
Prohaska-kuhic Pharmacy,1,Básico - Bajo Volumen,3100190.0,6790,189,16403.12,49.6667,18.8667,"2026-02-15T09:09:59.986872"
Quigley-heathcote Pharm,2,Regular - Volumen Medio,21760174,54197,354,61469.42,51.4333,7.3333,"2026-02-15T09:09:59.986872"
Schmitt Llc Pharma Plc,2,Regular - Volumen Medio,20679018,48606,385,53711.74,47.6633,9.1753,"2026-02-15T09:09:59.986872"
"Will, Mcglynn And Fritsch Pharmaceutical Ltd",2,Regular - Volumen Medio,14982828,36425,363,41275.01,51.6167,12.3167,"2026-02-15T09:09:59.986872"
Gerlach Llc Pharmacy,2,Regular - Volumen Medio,18252825.25,36016,386,47287.11,50.0876,8.4447,"2026-02-15T09:09:59.986872"
Hermiston And Sons Pharmacy,2,Regular - Volumen Medio,17314615,41352,389,44510.58,50.495,12.1383,"2026-02-15T09:09:59.986872"
Sauer-herzog Pharmaceutical Limited,2,Regular - Volumen Medio,23383747,49768,363,64418.04,51.4833,7.2167,"2026-02-15T09:09:59.986872"
Jast-cruickshank Pharma Plc,1,Básico - Bajo Volumen,3657492.0,8516,204,17928.88,53.1167,23.1667,"2026-02-15T09:09:59.986872"
Ritchie-rodriguez Pharm,1,Básico - Bajo Volumen,4465634.0,8139,208,21469.39,51.9167,22.3833,"2026-02-15T09:09:59.986872"
Schimmel-waelchi Pharmaceutical Ltd,1,Básico - Bajo Volumen,2369033.0,6981,205,11556.26,52.1039,20.6337,"2026-02-15T09:09:59.986872"
"Zieme, Doyle And Kunze Pharmacy",2,Regular - Volumen Medio,15052577,36702,361,41696.89,47.985,8.8233,"2026-02-15T09:09:59.986872"
Pfannerstill Group,2,Regular - Volumen Medio,18480793,49100,399,46317.78,48.7144,8.7375,"2026-02-15T09:09:59.986872"
"Buckridge, Dach And Carroll Pharmaceutical Limited",1,Básico - Bajo Volumen,2604988.0,7953,193,13497.35,52.3333,16.8833,"2026-02-15T09:09:59.986872"
"Heathcote, Grant And Witting Pharm",1,Básico - Bajo Volumen,2985493.0,6468,217,13758.03,49.8225,19.0444,"2026-02-15T09:09:59.986872"
Fahey-prosacco Pharmaceutical Limited,2,Regular - Volumen Medio,24203329,56178,358,67607.06,51.8167,9.8667,"2026-02-15T09:09:59.986872"
Sipes And Sons Pharmaceutical Limited,2,Regular - Volumen Medio,15591034,35608,368,42366.94,51.3333,6.5667,"2026-02-15T09:09:59.986872"
Legros-runte Pharmaceutical Limited,2,Regular - Volumen Medio,16039772.1,37152,370,43350.74,49.1917,9.2244,"2026-02-15T09:09:59.986872"
Sauer-herzog Pharmacy,2,Regular - Volumen Medio,17071358,44858,382,44689.42,53.3667,10.2167,"2026-02-15T09:09:59.986872"
"Rosenbaum, Klein And Herzog",1,Básico - Bajo Volumen,2839495.0,6457,193,14712.41,52.2531,15.9178,"2026-02-15T09:09:59.986872"
Quigley-heathcote Pharmaceutical Ltd,0,Premium - Alto Volumen,28705296,69799,360,79736.93,50.8415,7.2166,"2026-02-15T09:09:59.986872"
"Armstrong, Medhurst And Bogisich Pharmacy",2,Regular - Volumen Medio,15768080,35091,370,42616.43,52.3725,9.9769,"2026-02-15T09:09:59.986872"
D'amore And Sons Pharmacy,2,Regular - Volumen Medio,14311688,41366,412,34737.11,52.6667,8.2386,"2026-02-15T09:09:59.986872"
Gottlieb-koss Pharm,0,Premium - Alto Volumen,31648909,69850,385,82204.96,51.3992,7.1858,"2026-02-15T09:09:59.986872"
Rutherford And Sons Pharm,0,Premium - Alto Volumen,28086817,66364,404,69521.82,52.6906,7.291,"2026-02-15T09:09:59.986872"
"Prohaska, Bogisich And Gutkowski Pharmaceutical Limited",0,Premium - Alto Volumen,37895247,84133,380,99724.33,49.5561,8.6697,"2026-02-15T09:09:59.986872"
Abernathy And Sons Pharmaceutical Limited,2,Regular - Volumen Medio,18855009,46833,389,48470.46,50.0086,8.7756,"2026-02-15T09:09:59.986872"
Leffler-russel Pharmaceutical Limited,2,Regular - Volumen Medio,25742056,54895,413,62329.43,52.6378,13.2036,"2026-02-15T09:09:59.986872"
Streich Plc,0,Premium - Alto Volumen,44711206,104842,352,127020.47,51.5232,6.9253,"2026-02-15T09:09:59.986872"
Franecki Inc Pharma Plc,2,Regular - Volumen Medio,15576093,36779,399,39037.83,51.4458,7.5653,"2026-02-15T09:09:59.986872"
"Kertzmann, Quitzon And Harris",2,Regular - Volumen Medio,20277820,43588,388,52262.42,52.0917,7.6083,"2026-02-15T09:09:59.986872"
"Armstrong, Medhurst And Bogisich Pharmaceutical Ltd",2,Regular - Volumen Medio,20551560,41270,383,53659.43,47.6231,8.2144,"2026-02-15T09:09:59.986872"
"Watsica, Larson And Labadie Pharmaceutical Ltd",0,Premium - Alto Volumen,31173681,64668,392,79524.7,51.3167,6.2833,"2026-02-15T09:09:59.986872"
Predovic Llc Pharmaceutical Ltd,2,Regular - Volumen Medio,18316686,40989,368,49773.6,52.3744,9.7386,"2026-02-15T09:09:59.986872"
Mann-waelchi Pharm,1,Básico - Bajo Volumen,2721037.0,6289,190,14321.25,51.4,19.6833,"2026-02-15T09:09:59.986872"
Marquardt-ryan Pharma Plc,0,Premium - Alto Volumen,34293968,86397,394,87040.53,51.3667,10.8667,"2026-02-15T09:09:59.986872"
"Gerhold, Mills And Effertz Pharma Plc",2,Regular - Volumen Medio,11289126,29935,366,30844.61,52.3247,9.2069,"2026-02-15T09:09:59.986872"
"Harris, Daugherty And Okuneva Pharmaceutical Limited",2,Regular - Volumen Medio,17894050,45517,365,49024.79,51.1636,13.4775,"2026-02-15T09:09:59.986872"
Kohler-bednar Pharm,0,Premium - Alto Volumen,26540165,72757,370,71730.18,50.1781,8.7361,"2026-02-15T09:09:59.986872"
Mraz-kutch Pharma Plc,0,Premium - Alto Volumen,94960728,176405,367,258748.58,50.4367,8.6622,"2026-02-15T09:09:59.986872"
Hane Ltd Pharmaceutical Ltd,2,Regular - Volumen Medio,18642671,43864,363,51357.22,48.45,11.1333,"2026-02-15T09:09:59.986872"
"Barrows, Zboncak And Reichert Pharma Plc",2,Regular - Volumen Medio,11327414,32171,394,28749.78,52.2725,11.855,"2026-02-15T09:09:59.986872"
"Brakus, Rempel And Harber Pharm",2,Regular - Volumen Medio,13415577,34473,389,34487.34,48.8764,9.3978,"2026-02-15T09:09:59.986872"
Pfeffer-hodkiewicz Pharm,2,Regular - Volumen Medio,16159844,41256,369,43793.62,51.0,6.8,"2026-02-15T09:09:59.986872"
Kutch-marks Pharmaceutical Limited,2,Regular - Volumen Medio,20612056,56735,381,54099.88,50.962,8.0064,"2026-02-15T09:09:59.986872"
Roob Plc Pharmaceutical Limited,2,Regular - Volumen Medio,22051935,53538,390,56543.42,50.9167,6.8167,"2026-02-15T09:09:59.986872"
Runte-marquardt Pharmaceutical Ltd,1,Básico - Bajo Volumen,3156790.0,7335,199,15863.27,54.0333,22.5,"2026-02-15T09:09:59.986872"
Bartoletti-altenwerth Pharm,2,Regular - Volumen Medio,13606269,43360,344,39553.11,48.8372,10.0936,"2026-02-15T09:09:59.986872"
"Kuphal, Herzog And Purdy",0,Premium - Alto Volumen,40837620,84910,414,98641.59,52.5167,13.3833,"2026-02-15T09:09:59.986872"
"Wunsch, Mills And Walter Pharm",2,Regular - Volumen Medio,21988591,51455,381,57712.84,51.3658,6.4194,"2026-02-15T09:09:59.986872"
"Mcclure, Zemlak And Dibbert Pharma Plc",1,Básico - Bajo Volumen,3536029.0,9554,189,18709.15,54.3667,18.6333,"2026-02-15T09:09:59.986872"
"Lebsack, Yost And Heller Pharma Plc",2,Regular - Volumen Medio,20034408,43882,375,53425.09,52.2778,7.7167,"2026-02-15T09:09:59.986872"
Upton Plc Pharmaceutical Limited,2,Regular - Volumen Medio,15881618,38218,347,45768.35,51.2167,10.45,"2026-02-15T09:09:59.986872"
