"customer_id","cluster_id","cluster_label","total_sales","total_qty","transaction_count","avg_transaction_value","latitude","longitude","created_at"
"Fritsch, Hodkiewicz And Sipes Pharmacy",2,Regular - Volumen Medio,13741545,34580,358,38384.2,52.2833,11.4167,"2026-02-15T09:09:59.986872"
Kling Inc Pharmaceutical Ltd,1,Básico - Bajo Volumen,4024343.0,8799,202,19922.49,50.9333,21.4,"2026-02-15T09:09:59.986872"
Senger-kirlin Pharmacy,1,Básico - Bajo Volumen,2915681.0,6828,207,14085.42,52.3395,21.1959,"2026-02-15T09:09:59.986872"
Kreiger Inc,2,Regular - Volumen Medio,16106041,40393,330,48806.18,52.45,10.0083,"2026-02-15T09:09:59.986872"
Rohan Inc Pharm,2,Regular - Volumen Medio,20195249,53519,361,55942.52,47.8333,11.1333,"2026-02-15T09:09:59.986872"
"Watsica, Larson And Labadie Pharma Plc",2,Regular - Volumen Medio,17578374,40383,364,48292.24,54.4769,9.0511,"2026-02-15T09:09:59.986872"
Walter Ltd Pharmaceutical Limited,2,Regular - Volumen Medio,13382708.53,30147,352,38019.06,53.5569,13.2608,"2026-02-15T09:09:59.986872"
Paucek Plc,2,Regular - Volumen Medio,17045377,44297,358,47612.78,52.3772,8.6328,"2026-02-15T09:09:59.986872"
Cummings Llc,2,Regular - Volumen Medio,15734547,43748,335,46968.8,48.8,9.8,"2026-02-15T09:09:59.986872"
Kutch-marks Pharm,1,Básico - Bajo Volumen,3226851.0,8383,190,16983.43,51.1333,23.4833,"2026-02-15T09:09:59.986872"
Wehner-stehr,0,Premium - Alto Volumen,33317104,69597,387,86090.71,52.1504,7.3366,"2026-02-15T09:09:59.986872"
Barrows Inc,1,Básico - Bajo Volumen,3185061.0,7362,179,17793.64,52.7333,23.5667,"2026-02-15T09:09:59.986872"
"Blick, Pacocha And Schowalter Pharmaceutical Limited",2,Regular - Volumen Medio,12338528,33559,384,32131.58,51.7667,8.5667,"2026-02-15T09:09:59.986872"
"Crist, Wisoky And Nolan Pharm",2,Regular - Volumen Medio,22894837,51931,369,62045.63,52.0167,8.5333,"2026-02-15T09:09:59.986872"
Fritsch-hauck Pharmaceutical Ltd,2,Regular - Volumen Medio,20085883,42407,359,55949.53,49.4783,10.9903,"2026-02-15T09:09:59.986872"
Funk Plc Pharm,2,Regular - Volumen Medio,17897273.01,41250,404,44300.18,53.0506,8.6317,"2026-02-15T09:09:59.986872"
"Wuckert, Kreiger And Howell Pharma Plc",2,Regular - Volumen Medio,25742112,54353,402,64035.1,51.6667,8.35,"2026-02-15T09:09:59.986872"
"Reynolds, Jast And Mante Pharm",2,Regular - Volumen Medio,20870970,53347,385,54210.31,53.7547,9.6536,"2026-02-15T09:09:59.986872"
"Parker, Green And Emmerich Pharmacy",0,Premium - Alto Volumen,29684914,67095,360,82458.09,52.35,14.55,"2026-02-15T09:09:59.986872"
Abernathy Group,0,Premium - Alto Volumen,24896794,60215,343,72585.41,48.445,8.6911,"2026-02-15T09:09:59.986872"
"Spinka, Schowalter And Conn Pharmaceutical Limited",1,Básico - Bajo Volumen,3746451.0,9481,190,19718.16,50.55,22.7333,"2026-02-15T09:09:59.986872"
"Bernier, Murphy And Rau Pharma Plc",2,Regular - Volumen Medio,16389906,36468,361,45401.4,51.5197,6.3325,"2026-02-15T09:09:59.986872"
Powlowski-buckridge Pharmacy,2,Regular - Volumen Medio,25808994,54991,386,66862.68,48.2119,9.0239,"2026-02-15T09:09:59.986872"
Welch-langworth Pharm,2,Regular - Volumen Medio,13027193,32904,385,33836.86,53.0667,7.4,"2026-02-15T09:09:59.986872"
Zemlak Group Pharmacy,2,Regular - Volumen Medio,12901111.11,32390,390,33079.77,51.1667,7.0833,"2026-02-15T09:09:59.986872"
Kozey-schroeder,1,Básico - Bajo Volumen,2692490.0,6623,210,12821.38,51.05,16.1833,"2026-02-15T09:09:59.986872"
Barton Ltd Pharmaceutical Limited,2,Regular - Volumen Medio,19754034,47231,356,55488.86,52.6256,10.0825,"2026-02-15T09:09:59.986872"
Gleason Plc Pharmaceutical Limited,2,Regular - Volumen Medio,22687944,50155,372,60989.1,50.8167,7.0333,"2026-02-15T09:09:59.986872"
Huels-klein,2,Regular - Volumen Medio,24124479,55911,394,61229.64,52.3203,10.2336,"2026-02-15T09:09:59.986872"
Mckenzie-zemlak Pharma Plc,0,Premium - Alto Volumen,28589463,65111,385,74258.35,51.5347,7.6889,"2026-02-15T09:09:59.986872"
"Effertz, Heaney And Tillman Pharm",2,Regular - Volumen Medio,16955611,49258,389,43587.69,49.0167,12.0833,"2026-02-15T09:09:59.986872"
Crona Plc Pharma Plc,1,Básico - Bajo Volumen,2047523.0,5998,210,9750.11,54.007,15.9875,"2026-02-15T09:09:59.986872"
Mccullough Llc Pharma Plc,1,Básico - Bajo Volumen,3394880.0,8311,203,16723.55,50.8,19.1167,"2026-02-15T09:09:59.986872"
Rowe Plc Pharm,2,Regular - Volumen Medio,21615987,57584,368,58739.1,51.8831,8.5167,"2026-02-15T09:09:59.986872"
Fahey-prosacco Pharmacy,2,Regular - Volumen Medio,19096277,56255,382,49990.25,50.9272,11.5864,"2026-02-15T09:09:59.986872"
Nader-gaylord Pharmacy,2,Regular - Volumen Medio,17631288,42977,365,48304.9,48.9464,9.4306,"2026-02-15T09:09:59.986872"
"Nolan, Dubuque And Schultz Pharmacy",2,Regular - Volumen Medio,18932110,39492,387,48920.18,51.835,10.7853,"2026-02-15T09:09:59.986872"
Torp-fisher,2,Regular - Volumen Medio,24739387,49912,345,71708.37,51.0883,6.5875,"2026-02-15T09:09:59.986872"
Leuschke Plc Pharm,2,Regular - Volumen Medio,12193281,34801,353,34541.87,48.8039,8.3194,"2026-02-15T09:09:59.986872"
Kling Inc,2,Regular - Volumen Medio,15991487,34070,365,43812.29,53.925,9.5164,"2026-02-15T09:09:59.986872"
"Casper, Hyatt And Jakubowski Pharmaceutical Limited",1,Básico - Bajo Volumen,2744906.0,8673,201,13656.25,52.1167,21.2667,"2026-02-15T09:09:59.986872"
West Group Pharmacy,1,Básico - Bajo Volumen,2256304.0,4902,188,12001.62,50.9833,18.2167,"2026-02-15T09:09:59.986872"
Yundt-crona Pharmaceutical Ltd,1,Básico - Bajo Volumen,2667767.0,6032,210,12703.65,52.4272,22.8625,"2026-02-15T09:09:59.986872"
Schmitt Llc Pharm,1,Básico - Bajo Volumen,3326520.0,7868,215,15472.19,50.4738,17.3344,"2026-02-15T09:09:59.986872"
"Gleichner, Bahringer And Morar Pharmaceutical Limited",0,Premium - Alto Volumen,43850926,100466,385,113898.51,48.4028,11.7489,"2026-02-15T09:09:59.986872"
"Buckridge, Dach And Carroll Pharmaceutical Ltd",2,Regular - Volumen Medio,25131902,56179,403,62362.04,51.2589,9.4183,"2026-02-15T09:09:59.986872"
"Nolan, Dubuque And Schultz",2,Regular - Volumen Medio,16614339,39254,427,38909.46,53.1439,8.2139,"2026-02-15T09:09:59.986872"
Durgan-rice Pharmacy,2,Regular - Volumen Medio,18102752,40434,388,46656.58,51.0964,6.84,"2026-02-15T09:09:59.986872"
Kozey-emmerich Pharmacy,2,Regular - Volumen Medio,24732385,53042,378,65429.59,47.7667,10.6167,"2026-02-15T09:09:59.986872"
Friesen Group,2,Regular - Volumen Medio,17605955,46686,382,46088.89,50.55,10.4167,"2026-02-15T09:09:59.986872"
Raynor Llc Pharmaceutical Limited,0,Premium - Alto Volumen,27333433,79109,352,77651.8,52.5808,13.8814,"2026-02-15T09:09:59.986872"
Herman-koss Pharm,1,Básico - Bajo Volumen,3426220.0,9985,200,17131.1,51.7877,14.9724,"2026-02-15T09:09:59.986872"
Stanton-cole,1,Básico - Bajo Volumen,3577304.0,7179,181,19764.11,51.9528,20.1417,"2026-02-15T09:09:59.986872"
"Erdman, Senger And Oberbrunner Pharm",1,Básico - Bajo Volumen,4226816.0,8431,201,21028.94,51.7667,20.25,"2026-02-15T09:09:59.986872"
"Towne, Cummerata And Blanda Pharm",1,Básico - Bajo Volumen,4481490.0,10343,176,25463.01,51.757,18.083,"2026-02-15T09:09:59.986872"
Cassin Plc Pharmaceutical Limited,2,Regular - Volumen Medio,23372164,52818,400,58430.41,51.2,11.9667,"2026-02-15T09:09:59.986872"
Hill Ltd Pharma Plc,2,Regular - Volumen Medio,14225085,29010,338,42086.05,52.3961,9.5981,"2026-02-15T09:09:59.986872"
Walter Ltd,1,Básico - Bajo Volumen,2232319.0,6419,189,11811.21,54.0833,21.3833,"2026-02-15T09:09:59.986872"
"Hansen, Fadel And Schroeder Pharma Plc",2,Regular - Volumen Medio,17951853,47721,392,45795.54,52.4231,10.7872,"2026-02-15T09:09:59.986872"
Rutherford And Sons Pharmaceutical Ltd,2,Regular - Volumen Medio,19886727,51454,397,50092.51,51.0493,13.7384,"2026-02-15T09:09:59.986872"
"Heathcote, Grant And Witting Pharmacy",0,Premium - Alto Volumen,29251537,72889,353,82865.54,52.2692,10.5211,"2026-02-15T09:09:59.986872"
Bosco-marquardt Pharm,1,Básico - Bajo Volumen,3121865.0,8121,193,16175.47,54.55,17.75,"2026-02-15T09:09:59.986872"
Wolff Group Pharm,1,Básico - Bajo Volumen,2712648.0,6970,202,13428.95,51.95,14.7333,"2026-02-15T09:09:59.986872"
Rohan Inc Pharmaceutical Limited,2,Regular - Volumen Medio,22653010,47190,381,59456.72,49.4444,11.8483,"2026-02-15T09:09:59.986872"
"Blick, Pacocha And Schowalter",1,Básico - Bajo Volumen,4864351.0,15106,223,21813.23,52.7958,18.2611,"2026-02-15T09:09:59.986872"
"Kshlerin, Ryan And Leuschke",2,Regular - Volumen Medio,17012687,41053,417,40797.81,51.6839,6.1619,"2026-02-15T09:09:59.986872"
Hermiston And Sons Pharmaceutical Ltd,2,Regular - Volumen Medio,16798569,41407,396,42420.63,48.6244,9.8306,"2026-02-15T09:09:59.986872"
"Bogan, Jacobs And Kris Pharmaceutical Ltd",0,Premium - Alto Volumen,31102834,60747,374,83162.66,49.6415,8.645,"2026-02-15T09:09:59.986872"
Mills Inc Pharmacy,2,Regular - Volumen Medio,24806789,60095,379,65453.27,53.1153,8.7975,"2026-02-15T09:09:59.986872"
Breitenberg-kuhn,2,Regular - Volumen Medio,14678573,45384,367,39996.11,51.4322,6.7611,"2026-02-15T09:09:59.986872"
Rutherford And Sons,1,Básico - Bajo Volumen,4473580.0,9722,206,21716.41,54.5189,18.5319,"2026-02-15T09:09:59.986872"
Sauer And Sons Pharmaceutical Limited,1,Básico - Bajo Volumen,2973002.0,8648,207,14362.33,49.6953,22.0194,"2026-02-15T09:09:59.986872"
Abernathy Group Pharmacy,0,Premium - Alto Volumen,34949548,83982,380,91972.49,52.2031,8.3361,"2026-02-15T09:09:59.986872"
Stanton-cole Pharmacy,2,Regular - Volumen Medio,19072327,46636,391,48778.33,50.8,6.4833,"2026-02-15T09:09:59.986872"
Hane Ltd,2,Regular - Volumen Medio,21427576.24,57249,394,54384.71,48.6267,9.3353,"2026-02-15T09:09:59.986872"
Leannon-west Pharmaceutical Limited,0,Premium - Alto Volumen,25912222,53334,364,71187.42,51.8333,6.6167,"2026-02-15T09:09:59.986872"
Mraz Group Pharmacy,1,Básico - Bajo Volumen,3906178.0,8331,210,18600.85,52.1833,20.85,"2026-02-15T09:09:59.986872"
Ward Group Pharmaceutical Limited,1,Básico - Bajo Volumen,4784471.0,9649,184,26002.56,50.3,18.7833,"2026-02-15T09:09:59.986872"
Dach Ltd Pharma Plc,2,Regular - Volumen Medio,21093098,60917,405,52081.72,49.0167,8.4,"2026-02-15T09:09:59.986872"
Crona Plc Pharmacy,2,Regular - Volumen Medio,15677673,36039,374,41918.91,50.8167,6.2833,"2026-02-15T09:09:59.986872"
Veum And Sons Pharmaceutical Ltd,0,Premium - Alto Volumen,26373611,59546,400,65934.03,51.66,6.9642,"2026-02-15T09:09:59.986872"
Leuschke Plc Pharmacy,1,Básico - Bajo Volumen,5065140.0,9809,184,27527.93,52.8817,20.6106,"2026-02-15T09:09:59.986872"
Zemlak-witting Pharmaceutical Limited,2,Regular - Volumen Medio,12011257,32910,362,33180.27,51.2128,7.8715,"2026-02-15T09:09:59.986872"
"Leuschke, Waters And Schowalter Pharma Plc",2,Regular - Volumen Medio,20434899,48289,390,52397.18,50.8667,6.1,"2026-02-15T09:09:59.986872"
Hayes-kilback Pharmaceutical Limited,0,Premium - Alto Volumen,37198644,76617,375,99196.38,52.2167,9.55,"2026-02-15T09:09:59.986872"
Marquardt-ryan Pharmaceutical Ltd,1,Básico - Bajo Volumen,3453653.0,7556,174,19848.58,54.2167,21.75,"2026-02-15T09:09:59.986872"
Rohan Inc,1,Básico - Bajo Volumen,3922267.0,10189,206,19040.13,51.2667,15.9333,"2026-02-15T09:09:59.986872"
"Nitzsche, Effertz And Maggio",0,Premium - Alto Volumen,25558269,70444,407,62796.73,49.9481,11.5783,"2026-02-15T09:09:59.986872"
Vandervort Llc Pharm,2,Regular - Volumen Medio,14921823,36406,379,39371.56,53.6008,9.4764,"2026-02-15T09:09:59.986872"
"Kuphal, D'amore And Bode Pharm",0,Premium - Alto Volumen,28276301,54167,403,70164.52,50.9422,6.9578,"2026-02-15T09:09:59.986872"
Veum And Sons Pharmaceutical Limited,0,Premium - Alto Volumen,26874199,58451,389,69085.34,48.0528,10.8689,"2026-02-15T09:09:59.986872"
Graham And Sons Pharmacy,1,Básico - Bajo Volumen,2682005.0,6142,201,13343.31,51.7833,21.2,"2026-02-15T09:09:59.986872"
"Kub, Von And Herzog Pharmacy",1,Básico - Bajo Volumen,3602060.0,9070,191,18858.95,51.8,16.3,"2026-02-15T09:09:59.986872"
Mraz-kutch Pharm,1,Básico - Bajo Volumen,2257663.0,5543,197,11460.22,50.0897,19.0928,"2026-02-15T09:09:59.986872"
Medhurst-beer Pharm,0,Premium - Alto Volumen,29173354,63010,366,79708.62,49.538,8.5792,"2026-02-15T09:09:59.986872"
Stehr-champlin Pharmacy,0,Premium - Alto Volumen,37693404,90366,369,102150.15,52.8331,13.8331,"2026-02-15T09:09:59.986872"
Turner Ltd Pharmacy,0,Premium - Alto Volumen,23430972,91747,368,63671.12,51.5139,7.4653,"2026-02-15T09:09:59.986872"
Graham And Sons Pharma Plc,2,Regular - Volumen Medio,19043468,47270,373,51054.87,50.8117,10.2333,"2026-02-15T09:09:59.986872"
"Hahn, Rutherford And Gislason Pharm",2,Regular - Volumen Medio,12580267,35630,377,33369.41,50.1,11.4333,"2026-02-15T09:09:59.986872"
Murray Plc Pharma Plc,2,Regular - Volumen Medio,21457803,51349,401,53510.73,53.5089,10.2483,"2026-02-15T09:09:59.986872"
Lockman-welch Pharm,1,Básico - Bajo Volumen,2836328.0,6989,191,14849.88,50.347,18.923,"2026-02-15T09:09:59.986872"
Okuneva-corkery Pharma Plc,2,Regular - Volumen Medio,17506958,45107,356,49176.85,50.7592,7.005,"2026-02-15T09:09:59.986872"
Schaefer-rolfson Pharmacy,0,Premium - Alto Volumen,26749756,64350,407,65724.22,49.2167,8.3667,"2026-02-15T09:09:59.986872"
Hayes-kilback Pharma Plc,0,Premium - Alto Volumen,20485704,91997,391,52393.1,51.3967,8.0644,"2026-02-15T09:09:59.986872"
"Effertz, Heaney And Tillman Pharmaceutical Ltd",1,Básico - Bajo Volumen,3428575.0,8113,213,16096.6,50.2,19.275,"2026-02-15T09:09:59.986872"
Roob Plc,1,Básico - Bajo Volumen,4389986.0,8889,188,23350.99,52.25,15.5333,"2026-02-15T09:09:59.986872"
Mccullough Llc Pharmaceutical Ltd,0,Premium - Alto Volumen,26109853,60607,361,72326.46,51.9833,8.8,"2026-02-15T09:09:59.986872"
Konopelski-blick,2,Regular - Volumen Medio,12381505,31527,369,33554.21,50.9917,7.1367,"2026-02-15T09:09:59.986872"
Koss Ltd Pharma Plc,2,Regular - Volumen Medio,18771689,48603,396,47403.26,48.6333,12.5,"2026-02-15T09:09:59.986872"
Abernathy Group Pharmaceutical Limited,1,Básico - Bajo Volumen,2076847.0,5474,218,9526.82,49.9667,20.6167,"2026-02-15T09:09:59.986872"
"Hansen, Fadel And Schroeder Pharm",1,Básico - Bajo Volumen,2251428.0,5456,208,10824.17,52.5333,17.6,"2026-02-15T09:09:59.986872"
"Bernier, Murphy And Rau Pharmaceutical Limited",0,Premium - Alto Volumen,25873768,67361,388,66684.97,51.4699,6.8514,"2026-02-15T09:09:59.986872"
Buckridge-davis Pharmaceutical Ltd,2,Regular - Volumen Medio,18064626,40289,400,45161.57,51.5426,7.219,"2026-02-15T09:09:59.986872"
Emard-o'connell Pharmacy,1,Básico - Bajo Volumen,3676008.0,8506,195,18851.32,49.2994,19.9519,"2026-02-15T09:09:59.986872"
"Rosenbaum, Klein And Herzog Pharmaceutical Ltd",2,Regular - Volumen Medio,14610503,37316,372,39275.55,48.1778,11.2556,"2026-02-15T09:09:59.986872"
Breitenberg-kuhn Pharma Plc,2,Regular - Volumen Medio,19221879,44848,360,53394.11,52.8478,8.0439,"2026-02-15T09:09:59.986872"
Lockman Ltd Pharm,2,Regular - Volumen Medio,14738465,35485,384,38381.42,51.25,6.9667,"2026-02-15T09:09:59.986872"
"Roob, Ernser And Kub Pharmaceutical Limited",1,Básico - Bajo Volumen,4206718.0,8640,191,22024.7,54.0833,22.9333,"2026-02-15T09:09:59.986872"
Mckenzie-zemlak Pharm,2,Regular - Volumen Medio,17701767.8,47954,412,42965.46,50.6256,6.9491,"2026-02-15T09:09:59.986872"
Will And Sons Pharmacy,2,Regular - Volumen Medio,21701915,50965,380,57110.3,50.6106,10.6931,"2026-02-15T09:09:59.986872"
Reinger Group Pharmaceutical Limited,2,Regular - Volumen Medio,19792575,44300,376,52639.83,53.6333,11.4167,"2026-02-15T09:09:59.986872"
"Daniel, Baumbach And Nitzsche Pharmacy",2,Regular - Volumen Medio,14954045.51,40165,365,40969.99,47.7333,10.3167,"2026-02-15T09:09:59.986872"
"Hills, Stroman And Ernser Pharmaceutical Ltd",2,Regular - Volumen Medio,15513070,40181,370,41927.22,50.8961,14.8072,"2026-02-15T09:09:59.986872"
"Leuschke, Waters And Schowalter Pharmaceutical Ltd",1,Básico - Bajo Volumen,4074497.0,8537,203,20071.41,50.4751,17.9654,"2026-02-15T09:09:59.986872"
Funk And Sons Pharmacy,0,Premium - Alto Volumen,27714048.6,69106,380,72931.71,48.35,10.9833,"2026-02-15T09:09:59.986872"
Haley Plc Pharmacy,2,Regular - Volumen Medio,23517530,55977,368,63906.33,51.3158,9.4979,"2026-02-15T09:09:59.986872"
Jakubowski Inc Pharmaceutical Limited,1,Básico - Bajo Volumen,4783310.0,9672,225,21259.16,51.2667,15.5667,"2026-02-15T09:09:59.986872"
"Gleichner, Bahringer And Morar Pharma Plc",1,Básico - Bajo Volumen,3311225.0,9548,216,15329.75,52.4167,19.4667,"2026-02-15T09:09:59.986872"
Schaden-hirthe,2,Regular - Volumen Medio,13955278,36961,348,40101.37,49.4447,7.7689,"2026-02-15T09:09:59.986872"
"Johnson, Friesen And Torphy Pharm",2,Regular - Volumen Medio,12724248,34449,370,34389.86,47.7831,9.6114,"2026-02-15T09:09:59.986872"
Buckridge-strosin Pharma Plc,0,Premium - Alto Volumen,30574926,69430,407,75122.67,52.9222,12.8,"2026-02-15T09:09:59.986872"
Botsford Plc,2,Regular - Volumen Medio,25272498,62339,413,61192.49,48.4833,9.2167,"2026-02-15T09:09:59.986872"
Kihn Group Pharm,2,Regular - Volumen Medio,11356466,29055,374,30364.88,48.9328,8.9564,"2026-02-15T09:09:59.986872"
"Denesik, Walter And Beatty Pharmacy",2,Regular - Volumen Medio,15714692,38911,399,39385.19,52.2997,13.2667,"2026-02-15T09:09:59.986872"
"Wunsch, Mills And Walter",1,Básico - Bajo Volumen,2755768.0,6964,204,13508.67,50.8725,20.6319,"2026-02-15T09:09:59.986872"
"Beahan, Littel And Ondricka Pharma Plc",2,Regular - Volumen Medio,17901989,43409,363,49316.77,52.85,11.15,"2026-02-15T09:09:59.986872"
"Kuphal, D'amore And Bode Pharmacy",2,Regular - Volumen Medio,15427026,41237,413,37353.57,50.8207,6.9786,"2026-02-15T09:09:59.986872"
Reilly Ltd Pharmacy,0,Premium - Alto Volumen,34810614,71504,421,82685.54,48.7133,9.0028,"2026-02-15T09:09:59.986872"
"Cormier, Dietrich And Zulauf Pharmacy",0,Premium - Alto Volumen,28480326,68006,386,73783.23,51.3081,13.2939,"2026-02-15T09:09:59.986872"
Kunze Plc Pharm,1,Básico - Bajo Volumen,3499849.0,9067,212,16508.72,54.4167,16.4167,"2026-02-15T09:09:59.986872"
Osinski-collins Pharmaceutical Ltd,1,Básico - Bajo Volumen,3884228.0,8814,211,18408.66,54.1667,19.4,"2026-02-15T09:09:59.986872"
Schaefer Group Pharmaceutical Limited,1,Básico - Bajo Volumen,2988371.0,8484,206,14506.66,49.7167,18.8167,"2026-02-15T09:09:59.986872"
Crona Group,2,Regular - Volumen Medio,15205202.5,37000,375,40547.21,51.2556,6.3917,"2026-02-15T09:09:59.986872"
Rowe Plc Pharmaceutical Ltd,1,Básico - Bajo Volumen,2267459.0,6516,202,11225.04,49.8821,19.2233,"2026-02-15T09:09:59.986872"
Crist Inc Pharma Plc,2,Regular - Volumen Medio,14207588,32897,378,37586.21,51.1881,10.0528,"2026-02-15T09:09:59.986872"
"Spinka, Schowalter And Conn Pharma Plc",0,Premium - Alto Volumen,28892241,87931,381,75832.65,48.1214,7.8492,"2026-02-15T09:09:59.986872"
"Casper, Hyatt And Jakubowski Pharmaceutical Ltd",2,Regular - Volumen Medio,24673171,52690,393,62781.61,48.7333,11.1833,"2026-02-15T09:09:59.986872"
"Block, Thiel And Kuphal Pharmaceutical Limited",2,Regular - Volumen Medio,17205310,43803,379,45396.6,48.8975,9.1919,"2026-02-15T09:09:59.986872"
Trantow Llc Pharmacy,2,Regular - Volumen Medio,24570584,57667,383,64152.96,49.1994,8.1231,"2026-02-15T09:09:59.986872"
Emard-o'connell Pharmaceutical Ltd,2,Regular - Volumen Medio,20637874,46831,398,51853.95,51.5833,6.25,"2026-02-15T09:09:59.986872"
"Kutch, Daniel And Ortiz Pharm",2,Regular - Volumen Medio,16881117,38243,344,49073.01,51.0333,7.5667,"2026-02-15T09:09:59.986872"
Heller-abernathy,1,Básico - Bajo Volumen,4397614.0,10134,208,21142.38,51.273,16.7081,"2026-02-15T09:09:59.986872"
