"product_name","num_predictions","avg_actual_sales","avg_predicted_sales","product_mape","product_accuracy_pct","total_actual_sales","total_predicted_sales","accuracy_category","model_r2","model_rmse"
Sodinel Olofribrate,7,77035.71,82926.1,7.33,92.67,539250.0,580482.67,Excelente,0.8626534961185066,738706.6245744502
Fosinofen,7,1703955.0,1487996.91,7.36,92.64,11927685,10415978.35,Excelente,0.8626534961185066,738706.6245744502
Duraprazole Agalsixolol,7,795589.29,759593.59,7.42,92.58,5569125.0,5317155.11,Excelente,0.8626534961185066,738706.6245744502
Lovapur,7,654824.14,634149.18,7.45,92.55,4583769.0,4439044.26,Excelente,0.8626534961185066,738706.6245744502
Choriotrisin,7,1805420.57,1651791.12,7.52,92.48,12637944,11562537.81,Excelente,0.8626534961185066,738706.6245744502
Adtiza Gammaluble,7,976578.29,922229.62,7.54,92.46,6836048.0,6455607.31,Excelente,0.8626534961185066,738706.6245744502
Symbisine Prednimadin,7,667584.0,701516.83,7.74,92.26,4673088.0,4910617.8,Excelente,0.8626534961185066,738706.6245744502
Dantolac Pazocor,7,1110007.71,1008893.87,7.77,92.23,7770054.0,7062257.12,Excelente,0.8626534961185066,738706.6245744502
Interfeferon Aspipex,7,612411.43,629760.45,7.77,92.23,4286880.0,4408323.17,Excelente,0.8626534961185066,738706.6245744502
Cephovelam,7,815322.86,782407.08,7.87,92.13,5707260.0,5476849.56,Excelente,0.8626534961185066,738706.6245744502
Alpradipine,7,741052.14,722802.88,7.89,92.11,5187365.0,5059620.13,Excelente,0.8626534961185066,738706.6245744502
Choriogestrel,7,666983.57,680730.12,8.04,91.96,4668885.0,4765110.84,Excelente,0.8626534961185066,738706.6245744502
Rebedase Aplencor,7,476897.14,468238.56,8.17,91.83,3338280.0,3277669.91,Excelente,0.8626534961185066,738706.6245744502
Lactubucil,7,1387452.86,1360683.4,8.17,91.83,9712170.0,9524783.81,Excelente,0.8626534961185066,738706.6245744502
Biotasol Siloderm,7,792145.43,795818.28,8.17,91.83,5545018.0,5570727.94,Excelente,0.8626534961185066,738706.6245744502
Araxetine,7,1227085.71,1118814.72,8.21,91.79,8589600.0,7831703.06,Excelente,0.8626534961185066,738706.6245744502
Requimadin,7,933445.71,957385.75,8.3,91.7,6534120.0,6701700.22,Excelente,0.8626534961185066,738706.6245744502
Malaxolol Aeroprosyn,7,1463473.43,1418629.17,8.35,91.65,10244314,9930404.16,Excelente,0.8626534961185066,738706.6245744502
Docstryl Rivacin,7,3019841.14,2451176.02,8.61,91.39,21138888,17158232.17,Excelente,0.8626534961185066,738706.6245744502
Pulmodiol Adalaxime,7,2932867.14,2749666.19,8.98,91.02,20530070,19247663.31,Excelente,0.8626534961185066,738706.6245744502
Cyclovital,7,3946813.29,3019186.32,9.13,90.87,27627693,21134304.25,Excelente,0.8626534961185066,738706.6245744502
Propralamide Dexlanzolam,7,703520.71,687197.19,9.21,90.79,4924645.0,4810380.36,Excelente,0.8626534961185066,738706.6245744502
Adriacaine,7,841181.57,766080.4,9.27,90.73,5888271.0,5362562.78,Excelente,0.8626534961185066,738706.6245744502
Sucprine Specbalamin,7,364780.0,373425.61,9.37,90.63,2553460.0,2613979.3,Excelente,0.8626534961185066,738706.6245744502
Penitrana,7,270801.43,282420.81,9.45,90.55,1895610.0,1976945.67,Excelente,0.8626534961185066,738706.6245744502
Adalatamine,7,1145855.43,1092905.03,9.49,90.51,8020988.0,7650335.18,Excelente,0.8626534961185066,738706.6245744502
Ranediol,7,735605.86,715642.64,9.51,90.49,5149241.0,5009498.46,Excelente,0.8626534961185066,738706.6245744502
Ultrimax Ultriset,7,718153.14,825296.65,9.55,90.45,5027072.0,5777076.54,Excelente,0.8626534961185066,738706.6245744502
Apromin,7,740625.0,703060.17,9.81,90.19,5184375.0,4921421.16,Excelente,0.8626534961185066,738706.6245744502
Ceftatana Serolamide,7,1457410.0,1428474.52,9.85,90.15,10201870,9999321.63,Excelente,0.8626534961185066,738706.6245744502
Factolamide,7,646776.43,750216.81,9.85,90.15,4527435.0,5251517.67,Excelente,0.8626534961185066,738706.6245744502
Tiaracil,7,294076.29,290955.35,9.93,90.07,2058534.0,2036687.44,Excelente,0.8626534961185066,738706.6245744502
Claripenem,7,564544.0,534981.9,10.15,89.85,3951808.0,3744873.33,Bueno,0.8626534961185066,738706.6245744502
Effigine Propraprex,7,1364201.43,1375332.97,10.21,89.79,9549410.0,9627330.76,Bueno,0.8626534961185066,738706.6245744502
Atrabicin Alkerotec,7,327008.14,329429.67,10.29,89.71,2289057.0,2306007.7,Bueno,0.8626534961185066,738706.6245744502
Vibratosine Alemtrace,7,432475.14,398645.33,10.32,89.68,3027326.0,2790517.28,Bueno,0.8626534961185066,738706.6245744502
Lacoplex Hyaluvance,7,607927.71,603165.67,10.49,89.51,4255494.0,4222159.71,Bueno,0.8626534961185066,738706.6245744502
Ergomethate,7,994442.86,1083643.09,10.88,89.12,6961100.0,7585501.65,Bueno,0.8626534961185066,738706.6245744502
Diaxolol,7,1186952.14,1213879.27,10.94,89.06,8308665.0,8497154.88,Bueno,0.8626534961185066,738706.6245744502
Aggretisol,7,595076.86,557635.83,11.46,88.54,4165538.0,3903450.82,Bueno,0.8626534961185066,738706.6245744502
Thionide,7,214813.0,208474.1,11.58,88.42,1503691.0,1459318.67,Bueno,0.8626534961185066,738706.6245744502
Exexone,7,407938.86,381772.41,11.62,88.38,2855572.0,2672406.85,Bueno,0.8626534961185066,738706.6245744502
Formolovir Amanferon,7,283116.57,282079.83,11.89,88.11,1981816.0,1974558.78,Bueno,0.8626534961185066,738706.6245744502
Pazofenac,7,406075.71,388965.23,12.05,87.95,2842530.0,2722756.61,Bueno,0.8626534961185066,738706.6245744502
Oxymotroban Fexoformin,7,725014.0,744381.79,12.08,87.92,5075098.0,5210672.51,Bueno,0.8626534961185066,738706.6245744502
Dantocept Ferurenone,7,820304.0,888110.05,12.1,87.9,5742128.0,6216770.32,Bueno,0.8626534961185066,738706.6245744502
Afinitasol,7,491593.14,509226.13,12.28,87.72,3441152.0,3564582.91,Bueno,0.8626534961185066,738706.6245744502
Travosoline Capolac,7,1801678.57,1816222.7,12.31,87.69,12611750,12713558.92,Bueno,0.8626534961185066,738706.6245744502
Adriafinil Ehtymara,7,1266650.71,995255.2,12.33,87.67,8866555.0,6966786.38,Bueno,0.8626534961185066,738706.6245744502
Syntheruvax Proracin,7,128570.0,130786.95,12.47,87.53,899990.0,915508.63,Bueno,0.8626534961185066,738706.6245744502
Apronazol,7,2313541.71,2236777.35,12.57,87.43,16194792,15657441.43,Bueno,0.8626534961185066,738706.6245744502
Benzoprox,7,786923.43,812129.66,12.68,87.32,5508464.0,5684907.63,Bueno,0.8626534961185066,738706.6245744502
Clindaracil,7,372246.57,339418.89,12.8,87.2,2605726.0,2375932.21,Bueno,0.8626534961185066,738706.6245744502
Neuropogen Empibax,7,2556470.71,2737631.48,13.0,87.0,17895295,19163420.38,Bueno,0.8626534961185066,738706.6245744502
Amlominphen Dexanovate,7,380086.0,390937.11,13.06,86.94,2660602.0,2736559.78,Bueno,0.8626534961185066,738706.6245744502
Novakyn Tracprox,7,716708.57,777480.72,13.19,86.81,5016960.0,5442365.05,Bueno,0.8626534961185066,738706.6245744502
Xenaderal,7,968098.57,938091.93,13.66,86.34,6776690.0,6566643.49,Bueno,0.8626534961185066,738706.6245744502
Raparidol,7,441720.71,498545.54,13.66,86.34,3092045.0,3489818.81,Bueno,0.8626534961185066,738706.6245744502
Acantaine,7,122175.43,128340.78,13.74,86.26,855228.0,898385.45,Bueno,0.8626534961185066,738706.6245744502
Ceretosine,7,483973.0,412933.17,14.3,85.7,3387811.0,2890532.16,Bueno,0.8626534961185066,738706.6245744502
Saprodeine Zanprosyn,7,310460.0,288746.27,14.52,85.48,2173220.0,2021223.88,Bueno,0.8626534961185066,738706.6245744502
Tesnorphine Silotamine,7,2129917.43,1884172.9,14.69,85.31,14909422,13189210.29,Bueno,0.8626534961185066,738706.6245744502
Tacrodomide,7,375840.0,423364.76,14.93,85.07,2630880.0,2963553.35,Bueno,0.8626534961185066,738706.6245744502
Hepavice,7,336900.0,360800.23,15.01,84.99,2358300.0,2525601.63,Bueno,0.8626534961185066,738706.6245744502
Clinolan Pitoletra,7,312315.71,334304.66,15.21,84.79,2186210.0,2340132.63,Bueno,0.8626534961185066,738706.6245744502
Zithrotrol,7,265427.71,236799.6,15.26,84.74,1857994.0,1657597.2,Bueno,0.8626534961185066,738706.6245744502
Ciclonazol,7,248430.29,260109.66,16.07,83.93,1739012.0,1820767.6,Bueno,0.8626534961185066,738706.6245744502
Abobozolid,7,210557.14,203201.07,16.08,83.92,1473900.0,1422407.47,Bueno,0.8626534961185066,738706.6245744502
Interfedox Pilobamol,7,103741.71,110779.69,16.24,83.76,726192.0,775457.8,Bueno,0.8626534961185066,738706.6245744502
Abilovir Aprotasol,7,913485.57,823400.07,16.91,83.09,6394399.0,5763800.48,Bueno,0.8626534961185066,738706.6245744502
Asparathasone Unipan,7,447284.57,469988.0,17.16,82.84,3130992.0,3289916.01,Bueno,0.8626534961185066,738706.6245744502
Zonixamine Immulinum,7,768584.57,746078.59,17.21,82.79,5380092.0,5222550.16,Bueno,0.8626534961185066,738706.6245744502
Lovavatol Azelavarix,7,232897.14,292477.08,17.45,82.55,1630280.0,2047339.56,Bueno,0.8626534961185066,738706.6245744502
Veratorol Ciclovatol,7,223938.0,236877.95,17.52,82.48,1567566.0,1658145.65,Bueno,0.8626534961185066,738706.6245744502
Albuterenone,7,182180.57,169840.02,17.52,82.48,1275264.0,1188880.12,Bueno,0.8626534961185066,738706.6245744502
Diprotaine,7,527107.71,489921.47,17.63,82.37,3689754.0,3429450.31,Bueno,0.8626534961185066,738706.6245744502
Proprabax,7,165421.71,166490.83,17.63,82.37,1157952.0,1165435.82,Bueno,0.8626534961185066,738706.6245744502
Stelazolid,7,194930.86,201470.73,18.26,81.74,1364516.0,1410295.08,Bueno,0.8626534961185066,738706.6245744502
Ampinonide,7,492811.43,475158.1,18.32,81.68,3449680.0,3326106.68,Bueno,0.8626534961185066,738706.6245744502
Presetron,7,1828995.43,1682731.15,18.4,81.6,12802968,11779118.08,Bueno,0.8626534961185066,738706.6245744502
Tetratanyl,7,7815818.0,3864135.93,18.61,81.39,54710726,27048951.53,Bueno,0.8626534961185066,738706.6245744502
Hydroxyprosyn,7,400525.71,429093.77,18.78,81.22,2803680.0,3003656.37,Bueno,0.8626534961185066,738706.6245744502
Clinicilin Pentozone,7,279056.0,320516.62,18.81,81.19,1953392.0,2243616.34,Bueno,0.8626534961185066,738706.6245744502
Interfestar,7,79723.14,78772.17,18.88,81.12,558062.0,551405.18,Bueno,0.8626534961185066,738706.6245744502
Finanel,7,952661.71,1107684.55,19.19,80.81,6668632.0,7753791.86,Bueno,0.8626534961185066,738706.6245744502
Xenaminphen,7,397326.43,400351.87,19.4,80.6,2781285.0,2802463.09,Bueno,0.8626534961185066,738706.6245744502
Afluferon Entrarenone,7,200660.57,164960.73,19.46,80.54,1404624.0,1154725.12,Bueno,0.8626534961185066,738706.6245744502
Ibrulinum,7,528390.0,532740.53,19.83,80.17,3698730.0,3729183.68,Bueno,0.8626534961185066,738706.6245744502
Ampysin,7,428443.71,427769.4,20.07,79.93,2999106.0,2994385.81,Aceptable,0.8626534961185066,738706.6245744502
Dorzovorin Pentadarone,7,1453485.14,1431116.25,20.39,79.61,10174396,10017813.72,Aceptable,0.8626534961185066,738706.6245744502
Dexmebital Acanplan,7,385948.57,314124.89,20.42,79.58,2701640.0,2198874.23,Aceptable,0.8626534961185066,738706.6245744502
Primatate Univatol,7,534846.29,601294.25,20.81,79.19,3743924.0,4209059.73,Aceptable,0.8626534961185066,738706.6245744502
Claricriptine Adaferol,7,91989.86,100657.22,20.86,79.14,643929.0,704600.54,Aceptable,0.8626534961185066,738706.6245744502
Zynosine,7,121465.71,120322.69,21.93,78.07,850260.0,842258.81,Aceptable,0.8626534961185066,738706.6245744502
Factofribrate,7,221194.29,194399.16,22.3,77.7,1548360.0,1360794.09,Aceptable,0.8626534961185066,738706.6245744502
Afaxacin,7,93497.14,99403.91,22.63,77.37,654480.0,695827.34,Aceptable,0.8626534961185066,738706.6245744502
Proderal,7,135339.43,159995.42,23.38,76.62,947376.0,1119967.95,Aceptable,0.8626534961185066,738706.6245744502
Feruprazole,7,278990.0,223356.92,24.27,75.73,1952930.0,1563498.41,Aceptable,0.8626534961185066,738706.6245744502
Magneprex,7,292548.14,323732.03,25.61,74.39,2047837.0,2266124.2,Aceptable,0.8626534961185066,738706.6245744502
Amphesirox,7,57803.57,70511.42,25.71,74.29,404625.0,493579.96,Aceptable,0.8626534961185066,738706.6245744502
Adrecetam Barazoxane,7,41221.71,53321.02,25.72,74.28,288552.0,373247.15,Aceptable,0.8626534961185066,738706.6245744502
Dexmeprazole Transnuvia,7,289542.86,275629.14,25.77,74.23,2026800.0,1929404.01,Aceptable,0.8626534961185066,738706.6245744502
Agalsiline,7,188169.14,216240.27,25.83,74.17,1317184.0,1513681.92,Aceptable,0.8626534961185066,738706.6245744502
Alisteride Pemidizem,7,80250.0,95394.26,26.27,73.73,561750.0,667759.79,Aceptable,0.8626534961185066,738706.6245744502
Aggrakine,7,157275.43,181424.59,26.65,73.35,1100928.0,1269972.15,Aceptable,0.8626534961185066,738706.6245744502
Palodizem,7,294723.43,368776.79,26.91,73.09,2063064.0,2581437.53,Aceptable,0.8626534961185066,738706.6245744502
Cortirodine Alimcline,7,204544.0,202737.68,27.11,72.89,1431808.0,1419163.75,Aceptable,0.8626534961185066,738706.6245744502
Comzyme,7,172009.71,177270.02,27.7,72.3,1204068.0,1240890.14,Aceptable,0.8626534961185066,738706.6245744502
Hemavate Spirolinum,7,1212510.0,1203303.88,27.9,72.1,8487570.0,8423127.15,Aceptable,0.8626534961185066,738706.6245744502
Zarostral,7,326314.29,272775.68,30.11,69.89,2284200.0,1909429.76,Necesita mejora,0.8626534961185066,738706.6245744502
Aldevac,7,44601.14,52201.23,30.19,69.81,312208.0,365408.64,Necesita mejora,0.8626534961185066,738706.6245744502
Bexridol,7,249680.0,346820.51,35.56,64.44,1747760.0,2427743.6,Necesita mejora,0.8626534961185066,738706.6245744502
Ibruferon,7,229764.0,251664.77,36.59,63.41,1608348.0,1761653.41,Necesita mejora,0.8626534961185066,738706.6245744502
Enzastryl,7,52516.29,69671.53,38.43,61.57,367614.0,487700.73,Necesita mejora,0.8626534961185066,738706.6245744502
Quixitriptan Alanesin,7,241672.29,248694.5,39.76,60.24,1691706.0,1740861.52,Necesita mejora,0.8626534961185066,738706.6245744502
Sanctumine,7,409388.14,422778.02,42.61,57.39,2865717.0,2959446.17,Necesita mejora,0.8626534961185066,738706.6245744502
Cricane Acamsumab,7,72889.14,112625.05,43.88,56.12,510224.0,788375.32,Necesita mejora,0.8626534961185066,738706.6245744502
Pitodomide,7,64227.43,90414.88,44.67,55.33,449592.0,632904.19,Necesita mejora,0.8626534961185066,738706.6245744502
Belavarix Benzabicin,7,346364.0,324347.55,50.42,49.58,2424548.0,2270432.82,Necesita mejora,0.8626534961185066,738706.6245744502
Amamadin,7,1202831.0,1442538.81,52.28,47.72,8419817.0,10097771.68,Necesita mejora,0.8626534961185066,738706.6245744502
Symbiroban,7,309810.29,229617.17,55.52,44.48,2168672.0,1607320.2,Necesita mejora,0.8626534961185066,738706.6245744502
Dexacilin Triline,7,753341.57,506108.92,335.32,-235.32,5273391.0,3542762.47,Necesita mejora,0.8626534961185066,738706.6245744502
